                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
                           000085   296 _P0_5	=	0x0085
                           000086   297 _P0_6	=	0x0086
                           000087   298 _P0_7	=	0x0087
                           000088   299 _IT0	=	0x0088
                           000089   300 _IE0	=	0x0089
                           00008A   301 _IT1	=	0x008a
                           00008B   302 _IE1	=	0x008b
                           00008C   303 _TR0	=	0x008c
                           00008D   304 _TF0	=	0x008d
                           00008E   305 _TR1	=	0x008e
                           00008F   306 _TF1	=	0x008f
                           000090   307 _P1_0	=	0x0090
                           000091   308 _P1_1	=	0x0091
                           000092   309 _P1_2	=	0x0092
                           000093   310 _P1_3	=	0x0093
                           000094   311 _P1_4	=	0x0094
                           000095   312 _P1_5	=	0x0095
                           000096   313 _P1_6	=	0x0096
                           000097   314 _P1_7	=	0x0097
                           000098   315 _RI	=	0x0098
                           000099   316 _TI	=	0x0099
                           00009A   317 _RB8	=	0x009a
                           00009B   318 _TB8	=	0x009b
                           00009C   319 _REN	=	0x009c
                           00009D   320 _SM2	=	0x009d
                           00009E   321 _SM1	=	0x009e
                           00009F   322 _SM0	=	0x009f
                           0000A0   323 _P2_0	=	0x00a0
                           0000A1   324 _P2_1	=	0x00a1
                           0000A2   325 _P2_2	=	0x00a2
                           0000A3   326 _P2_3	=	0x00a3
                           0000A4   327 _P2_4	=	0x00a4
                           0000A5   328 _P2_5	=	0x00a5
                           0000A6   329 _P2_6	=	0x00a6
                           0000A7   330 _P2_7	=	0x00a7
                           0000A8   331 _EX0	=	0x00a8
                           0000A9   332 _ET0	=	0x00a9
                           0000AA   333 _EX1	=	0x00aa
                           0000AB   334 _ET1	=	0x00ab
                           0000AC   335 _ES	=	0x00ac
                           0000AF   336 _EA	=	0x00af
                           0000B0   337 _P3_0	=	0x00b0
                           0000B1   338 _P3_1	=	0x00b1
                           0000B2   339 _P3_2	=	0x00b2
                           0000B3   340 _P3_3	=	0x00b3
                           0000B4   341 _P3_4	=	0x00b4
                           0000B5   342 _P3_5	=	0x00b5
                           0000B6   343 _P3_6	=	0x00b6
                           0000B7   344 _P3_7	=	0x00b7
                           0000B0   345 _RXD	=	0x00b0
                           0000B1   346 _TXD	=	0x00b1
                           0000B2   347 _INT0	=	0x00b2
                           0000B3   348 _INT1	=	0x00b3
                           0000B4   349 _T0	=	0x00b4
                           0000B5   350 _T1	=	0x00b5
                           0000B6   351 _WR	=	0x00b6
                           0000B7   352 _RD	=	0x00b7
                           0000B8   353 _PX0	=	0x00b8
                           0000B9   354 _PT0	=	0x00b9
                           0000BA   355 _PX1	=	0x00ba
                           0000BB   356 _PT1	=	0x00bb
                           0000BC   357 _PS	=	0x00bc
                           0000D0   358 _P	=	0x00d0
                           0000D1   359 _F1	=	0x00d1
                           0000D2   360 _OV	=	0x00d2
                           0000D3   361 _RS0	=	0x00d3
                           0000D4   362 _RS1	=	0x00d4
                           0000D5   363 _F0	=	0x00d5
                           0000D6   364 _AC	=	0x00d6
                           0000D7   365 _CY	=	0x00d7
                           0000AD   366 _ET2	=	0x00ad
                           0000BD   367 _PT2	=	0x00bd
                           0000C8   368 _T2CON_0	=	0x00c8
                           0000C9   369 _T2CON_1	=	0x00c9
                           0000CA   370 _T2CON_2	=	0x00ca
                           0000CB   371 _T2CON_3	=	0x00cb
                           0000CC   372 _T2CON_4	=	0x00cc
                           0000CD   373 _T2CON_5	=	0x00cd
                           0000CE   374 _T2CON_6	=	0x00ce
                           0000CF   375 _T2CON_7	=	0x00cf
                           0000C8   376 _CP_RL2	=	0x00c8
                           0000C9   377 _C_T2	=	0x00c9
                           0000CA   378 _TR2	=	0x00ca
                           0000CB   379 _EXEN2	=	0x00cb
                           0000CC   380 _TCLK	=	0x00cc
                           0000CD   381 _RCLK	=	0x00cd
                           0000CE   382 _EXF2	=	0x00ce
                           0000CF   383 _TF2	=	0x00cf
                           0000DF   384 _CF	=	0x00df
                           0000DE   385 _CR	=	0x00de
                           0000DC   386 _CCF4	=	0x00dc
                           0000DB   387 _CCF3	=	0x00db
                           0000DA   388 _CCF2	=	0x00da
                           0000D9   389 _CCF1	=	0x00d9
                           0000D8   390 _CCF0	=	0x00d8
                           0000AE   391 _EC	=	0x00ae
                           0000BE   392 _PPCL	=	0x00be
                           0000BD   393 _PT2L	=	0x00bd
                           0000BC   394 _PSL	=	0x00bc
                           0000BB   395 _PT1L	=	0x00bb
                           0000BA   396 _PX1L	=	0x00ba
                           0000B9   397 _PT0L	=	0x00b9
                           0000B8   398 _PX0L	=	0x00b8
                           0000C0   399 _P4_0	=	0x00c0
                           0000C1   400 _P4_1	=	0x00c1
                           0000C2   401 _P4_2	=	0x00c2
                           0000C3   402 _P4_3	=	0x00c3
                           0000C4   403 _P4_4	=	0x00c4
                           0000C5   404 _P4_5	=	0x00c5
                           0000C6   405 _P4_6	=	0x00c6
                           0000C7   406 _P4_7	=	0x00c7
                           0000E8   407 _P5_0	=	0x00e8
                           0000E9   408 _P5_1	=	0x00e9
                           0000EA   409 _P5_2	=	0x00ea
                           0000EB   410 _P5_3	=	0x00eb
                           0000EC   411 _P5_4	=	0x00ec
                           0000ED   412 _P5_5	=	0x00ed
                           0000EE   413 _P5_6	=	0x00ee
                           0000EF   414 _P5_7	=	0x00ef
                                    415 ;--------------------------------------------------------
                                    416 ; overlayable register banks
                                    417 ;--------------------------------------------------------
                                    418 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        419 	.ds 8
                                    420 ;--------------------------------------------------------
                                    421 ; internal ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area DSEG    (DATA)
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable items in internal ram
                                    426 ;--------------------------------------------------------
                                    427 ;--------------------------------------------------------
                                    428 ; indirectly addressable internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area ISEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area IABS    (ABS,DATA)
                                    435 	.area IABS    (ABS,DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; bit data
                                    438 ;--------------------------------------------------------
                                    439 	.area BSEG    (BIT)
                                    440 ;--------------------------------------------------------
                                    441 ; paged external ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area PSEG    (PAG,XDATA)
                                    444 ;--------------------------------------------------------
                                    445 ; uninitialized external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XSEG    (XDATA)
      000000                        448 _i2c_sendByte_a_10000_83:
      000000                        449 	.ds 1
      000001                        450 _i2c_edidSend_a_60000_214:
      000001                        451 	.ds 1
      000002                        452 _i2c_edidSend_a_40000_224:
      000002                        453 	.ds 1
                                    454 ;--------------------------------------------------------
                                    455 ; absolute external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XABS    (ABS,XDATA)
                                    458 ;--------------------------------------------------------
                                    459 ; initialized external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XISEG   (XDATA)
                                    462 	.area HOME    (CODE)
                                    463 	.area GSINIT0 (CODE)
                                    464 	.area GSINIT1 (CODE)
                                    465 	.area GSINIT2 (CODE)
                                    466 	.area GSINIT3 (CODE)
                                    467 	.area GSINIT4 (CODE)
                                    468 	.area GSINIT5 (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.area GSFINAL (CODE)
                                    471 	.area CSEG    (CODE)
                                    472 ;--------------------------------------------------------
                                    473 ; global & static initialisations
                                    474 ;--------------------------------------------------------
                                    475 	.area HOME    (CODE)
                                    476 	.area GSINIT  (CODE)
                                    477 	.area GSFINAL (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 ;--------------------------------------------------------
                                    480 ; Home
                                    481 ;--------------------------------------------------------
                                    482 	.area HOME    (CODE)
                                    483 	.area HOME    (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; code
                                    486 ;--------------------------------------------------------
                                    487 	.area CSEG    (CODE)
                                    488 ;------------------------------------------------------------
                                    489 ;Allocation info for local variables in function 'i2c_findStart'
                                    490 ;------------------------------------------------------------
                                    491 ;	headers/i2c_driver.h:28: static inline void i2c_findStart(){
                                    492 ;	-----------------------------------------
                                    493 ;	 function i2c_findStart
                                    494 ;	-----------------------------------------
      000000                        495 _i2c_findStart:
                           000007   496 	ar7 = 0x07
                           000006   497 	ar6 = 0x06
                           000005   498 	ar5 = 0x05
                           000004   499 	ar4 = 0x04
                           000003   500 	ar3 = 0x03
                           000002   501 	ar2 = 0x02
                           000001   502 	ar1 = 0x01
                           000000   503 	ar0 = 0x00
                                    504 ;	headers/i2c_driver.h:29: while(SCL==0);
      000000                        505 00101$:
      000000 30 90 FD         [24]  506 	jnb	_P1_0,00101$
                                    507 ;	headers/i2c_driver.h:30: while(SDA==1);
      000003                        508 00104$:
      000003 20 95 FD         [24]  509 	jb	_P1_5,00104$
                                    510 ;	headers/i2c_driver.h:31: }
      000006 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'i2c_sendAck'
                                    514 ;------------------------------------------------------------
                                    515 ;	headers/i2c_driver.h:33: static inline void i2c_sendAck(){
                                    516 ;	-----------------------------------------
                                    517 ;	 function i2c_sendAck
                                    518 ;	-----------------------------------------
      000007                        519 _i2c_sendAck:
                                    520 ;	headers/i2c_driver.h:34: while(SCL==1);
      000007                        521 00101$:
      000007 20 90 FD         [24]  522 	jb	_P1_0,00101$
                                    523 ;	headers/i2c_driver.h:35: SDA = 0;
                                    524 ;	assignBit
      00000A C2 95            [12]  525 	clr	_P1_5
                                    526 ;	headers/i2c_driver.h:36: while(SCL==0);
      00000C                        527 00104$:
      00000C 30 90 FD         [24]  528 	jnb	_P1_0,00104$
                                    529 ;	headers/i2c_driver.h:37: SDA = 1;
                                    530 ;	assignBit
      00000F D2 95            [12]  531 	setb	_P1_5
                                    532 ;	headers/i2c_driver.h:38: }
      000011 22               [24]  533 	ret
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'i2c_pullBit'
                                    536 ;------------------------------------------------------------
                                    537 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    538 ;------------------------------------------------------------
                                    539 ;	headers/i2c_driver.h:41: static inline char i2c_pullBit(){
                                    540 ;	-----------------------------------------
                                    541 ;	 function i2c_pullBit
                                    542 ;	-----------------------------------------
      000012                        543 _i2c_pullBit:
                                    544 ;	headers/i2c_driver.h:42: while(SCL==0);
      000012                        545 00101$:
      000012 30 90 FD         [24]  546 	jnb	_P1_0,00101$
                                    547 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000015 A2 95            [12]  548 	mov	c,_P1_5
      000017 E4               [12]  549 	clr	a
      000018 33               [12]  550 	rlc	a
                                    551 ;	headers/i2c_driver.h:44: return toReturn;
                                    552 ;	headers/i2c_driver.h:45: }
      000019 F5 82            [12]  553 	mov	dpl,a
      00001B 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'i2c_sendByte'
                                    557 ;------------------------------------------------------------
                                    558 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    559 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    560 ;i             Allocated with name '_i2c_sendByte_i_20000_85'
                                    561 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_91'
                                    562 ;------------------------------------------------------------
                                    563 ;	headers/i2c_driver.h:48: static inline char i2c_sendByte(char a){
                                    564 ;	-----------------------------------------
                                    565 ;	 function i2c_sendByte
                                    566 ;	-----------------------------------------
      00001C                        567 _i2c_sendByte:
      00001C E5 82            [12]  568 	mov	a,dpl
      00001E 90r00r00         [24]  569 	mov	dptr,#_i2c_sendByte_a_10000_83
      000021 F0               [24]  570 	movx	@dptr,a
                                    571 ;	headers/i2c_driver.h:50: while(SCL==1);
      000022 7F 07            [12]  572 	mov	r7,#0x07
      000024                        573 00101$:
      000024 20 90 FD         [24]  574 	jb	_P1_0,00101$
                                    575 ;	headers/i2c_driver.h:51: SDA = (1 & (a>>i));
      000027 90r00r00         [24]  576 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002A E0               [24]  577 	movx	a,@dptr
      00002B 8F F0            [24]  578 	mov	b,r7
      00002D 05 F0            [12]  579 	inc	b
      00002F 80 02            [24]  580 	sjmp	00147$
      000031                        581 00146$:
      000031 C3               [12]  582 	clr	c
      000032 13               [12]  583 	rrc	a
      000033                        584 00147$:
      000033 D5 F0 FB         [24]  585 	djnz	b,00146$
      000036 54 01            [12]  586 	anl	a,#0x01
                                    587 ;	assignBit
      000038 24 FF            [12]  588 	add	a,#0xff
      00003A 92 95            [24]  589 	mov	_P1_5,c
                                    590 ;	headers/i2c_driver.h:52: while(SCL==0);
      00003C                        591 00104$:
      00003C 30 90 FD         [24]  592 	jnb	_P1_0,00104$
                                    593 ;	headers/i2c_driver.h:49: for(uint8_t i=7; i>=0; i--){
      00003F 1F               [12]  594 	dec	r7
                                    595 ;	headers/i2c_driver.h:57: return SUCCESS;
                                    596 ;	headers/i2c_driver.h:58: }
      000040 80 E2            [24]  597 	sjmp	00101$
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'i2c_pullByte'
                                    600 ;------------------------------------------------------------
                                    601 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_92'
                                    602 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_92'
                                    603 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_92'
                                    604 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_92'
                                    605 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_92'
                                    606 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_92'
                                    607 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_92'
                                    608 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_92'
                                    609 ;returned      Allocated with name '_i2c_pullByte_returned_10000_92'
                                    610 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_96'
                                    611 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_100'
                                    612 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_104'
                                    613 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_108'
                                    614 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_112'
                                    615 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_116'
                                    616 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_120'
                                    617 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50000_124'
                                    618 ;------------------------------------------------------------
                                    619 ;	headers/i2c_driver.h:60: static inline char i2c_pullByte(){
                                    620 ;	-----------------------------------------
                                    621 ;	 function i2c_pullByte
                                    622 ;	-----------------------------------------
      000042                        623 _i2c_pullByte:
                                    624 ;	headers/i2c_driver.h:61: char returned = i2c_pullBit()<<7;
      000042                        625 00122$:
      000042 30 90 FD         [24]  626 	jnb	_P1_0,00122$
                                    627 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000045 A2 95            [12]  628 	mov	c,_P1_5
      000047 E4               [12]  629 	clr	a
      000048 33               [12]  630 	rlc	a
                                    631 ;	headers/i2c_driver.h:61: char returned = i2c_pullBit()<<7;
      000049 03               [12]  632 	rr	a
      00004A 54 80            [12]  633 	anl	a,#0x80
      00004C FF               [12]  634 	mov	r7,a
                                    635 ;	headers/i2c_driver.h:62: while(SCL==1);
      00004D                        636 00101$:
      00004D 20 90 FD         [24]  637 	jb	_P1_0,00101$
                                    638 ;	headers/i2c_driver.h:42: while(SCL==0);
      000050                        639 00126$:
      000050 30 90 FD         [24]  640 	jnb	_P1_0,00126$
                                    641 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000053 A2 95            [12]  642 	mov	c,_P1_5
      000055 E4               [12]  643 	clr	a
      000056 33               [12]  644 	rlc	a
                                    645 ;	headers/i2c_driver.h:63: returned |= i2c_pullBit()<<6;
      000057 03               [12]  646 	rr	a
      000058 03               [12]  647 	rr	a
      000059 54 C0            [12]  648 	anl	a,#0xc0
      00005B 42 07            [12]  649 	orl	ar7,a
                                    650 ;	headers/i2c_driver.h:64: while(SCL==1);
      00005D                        651 00104$:
      00005D 20 90 FD         [24]  652 	jb	_P1_0,00104$
                                    653 ;	headers/i2c_driver.h:42: while(SCL==0);
      000060                        654 00130$:
      000060 30 90 FD         [24]  655 	jnb	_P1_0,00130$
                                    656 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000063 A2 95            [12]  657 	mov	c,_P1_5
      000065 E4               [12]  658 	clr	a
      000066 33               [12]  659 	rlc	a
                                    660 ;	headers/i2c_driver.h:65: returned |= i2c_pullBit()<<5;
      000067 C4               [12]  661 	swap	a
      000068 23               [12]  662 	rl	a
      000069 54 E0            [12]  663 	anl	a,#0xe0
      00006B 42 07            [12]  664 	orl	ar7,a
                                    665 ;	headers/i2c_driver.h:66: while(SCL==1);
      00006D                        666 00107$:
      00006D 20 90 FD         [24]  667 	jb	_P1_0,00107$
                                    668 ;	headers/i2c_driver.h:42: while(SCL==0);
      000070                        669 00134$:
      000070 30 90 FD         [24]  670 	jnb	_P1_0,00134$
                                    671 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000073 A2 95            [12]  672 	mov	c,_P1_5
      000075 E4               [12]  673 	clr	a
      000076 33               [12]  674 	rlc	a
                                    675 ;	headers/i2c_driver.h:67: returned |= i2c_pullBit()<<4;
      000077 C4               [12]  676 	swap	a
      000078 54 F0            [12]  677 	anl	a,#0xf0
      00007A 42 07            [12]  678 	orl	ar7,a
                                    679 ;	headers/i2c_driver.h:68: while(SCL==1);
      00007C                        680 00110$:
