                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; indirectly addressable internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area ISEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; absolute internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area IABS    (ABS,DATA)
                                    439 	.area IABS    (ABS,DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; bit data
                                    442 ;--------------------------------------------------------
                                    443 	.area BSEG    (BIT)
                                    444 ;--------------------------------------------------------
                                    445 ; paged external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area PSEG    (PAG,XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; uninitialized external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XSEG    (XDATA)
      000000                        452 _i2c_sendByte_a_10000_83:
      000000                        453 	.ds 1
      000001                        454 _i2c_printEDIDhex_checkSum_10000_127:
      000001                        455 	.ds 1
      000002                        456 _i2c_edidSend_i_30001_136:
      000002                        457 	.ds 1
      000003                        458 _i2c_edidSend_a_60001_186:
      000003                        459 	.ds 1
      000004                        460 _i2c_edidSend_a_40001_194:
      000004                        461 	.ds 1
                                    462 ;--------------------------------------------------------
                                    463 ; absolute external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XABS    (ABS,XDATA)
                                    466 ;--------------------------------------------------------
                                    467 ; initialized external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XISEG   (XDATA)
                                    470 	.area HOME    (CODE)
                                    471 	.area GSINIT0 (CODE)
                                    472 	.area GSINIT1 (CODE)
                                    473 	.area GSINIT2 (CODE)
                                    474 	.area GSINIT3 (CODE)
                                    475 	.area GSINIT4 (CODE)
                                    476 	.area GSINIT5 (CODE)
                                    477 	.area GSINIT  (CODE)
                                    478 	.area GSFINAL (CODE)
                                    479 	.area CSEG    (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; global & static initialisations
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; Home
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area HOME    (CODE)
                                    492 ;--------------------------------------------------------
                                    493 ; code
                                    494 ;--------------------------------------------------------
                                    495 	.area CSEG    (CODE)
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'i2c_findStart'
                                    498 ;------------------------------------------------------------
                                    499 ;	headers/i2c_driver.h:30: static inline void i2c_findStart(){
                                    500 ;	-----------------------------------------
                                    501 ;	 function i2c_findStart
                                    502 ;	-----------------------------------------
      000000                        503 _i2c_findStart:
                           000007   504 	ar7 = 0x07
                           000006   505 	ar6 = 0x06
                           000005   506 	ar5 = 0x05
                           000004   507 	ar4 = 0x04
                           000003   508 	ar3 = 0x03
                           000002   509 	ar2 = 0x02
                           000001   510 	ar1 = 0x01
                           000000   511 	ar0 = 0x00
                                    512 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      000000                        513 00101$:
      000000 30 95 FD         [24]  514 	jnb	_P1_5,00101$
                                    515 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      000003                        516 00104$:
      000003 20 96 FD         [24]  517 	jb	_P1_6,00104$
                                    518 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      000006                        519 00107$:
      000006 20 95 FD         [24]  520 	jb	_P1_5,00107$
                                    521 ;	headers/i2c_driver.h:34: }
      000009 22               [24]  522 	ret
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'i2c_sendAck'
                                    525 ;------------------------------------------------------------
                                    526 ;	headers/i2c_driver.h:36: static inline void i2c_sendAck(){
                                    527 ;	-----------------------------------------
                                    528 ;	 function i2c_sendAck
                                    529 ;	-----------------------------------------
      00000A                        530 _i2c_sendAck:
                                    531 ;	headers/i2c_driver.h:37: while(SCL==1);
      00000A                        532 00101$:
      00000A 20 95 FD         [24]  533 	jb	_P1_5,00101$
                                    534 ;	headers/i2c_driver.h:38: SDA = 0;
                                    535 ;	assignBit
      00000D C2 96            [12]  536 	clr	_P1_6
                                    537 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00000F                        538 00104$:
      00000F 30 95 FD         [24]  539 	jnb	_P1_5,00104$
                                    540 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000012                        541 00107$:
      000012 20 95 FD         [24]  542 	jb	_P1_5,00107$
                                    543 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    544 ;	assignBit
      000015 D2 96            [12]  545 	setb	_P1_6
                                    546 ;	headers/i2c_driver.h:42: }
      000017 22               [24]  547 	ret
                                    548 ;------------------------------------------------------------
                                    549 ;Allocation info for local variables in function 'i2c_pullBit'
                                    550 ;------------------------------------------------------------
                                    551 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    552 ;------------------------------------------------------------
                                    553 ;	headers/i2c_driver.h:45: static inline char i2c_pullBit(){
                                    554 ;	-----------------------------------------
                                    555 ;	 function i2c_pullBit
                                    556 ;	-----------------------------------------
      000018                        557 _i2c_pullBit:
                                    558 ;	headers/i2c_driver.h:46: while(SCL==0);
      000018                        559 00101$:
      000018 30 95 FD         [24]  560 	jnb	_P1_5,00101$
                                    561 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00001B A2 96            [12]  562 	mov	c,_P1_6
      00001D E4               [12]  563 	clr	a
      00001E 33               [12]  564 	rlc	a
                                    565 ;	headers/i2c_driver.h:48: return toReturn;
                                    566 ;	headers/i2c_driver.h:49: }
      00001F F5 82            [12]  567 	mov	dpl,a
      000021 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'i2c_sendByte'
                                    571 ;------------------------------------------------------------
                                    572 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    573 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    574 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_89'
                                    575 ;------------------------------------------------------------
                                    576 ;	headers/i2c_driver.h:52: static inline char i2c_sendByte(char a){
                                    577 ;	-----------------------------------------
                                    578 ;	 function i2c_sendByte
                                    579 ;	-----------------------------------------
      000022                        580 _i2c_sendByte:
      000022 E5 82            [12]  581 	mov	a,dpl
      000024 90r00r00         [24]  582 	mov	dptr,#_i2c_sendByte_a_10000_83
      000027 F0               [24]  583 	movx	@dptr,a
                                    584 ;	headers/i2c_driver.h:55: SCL = 0;
                                    585 ;	assignBit
      000028 C2 95            [12]  586 	clr	_P1_5
                                    587 ;	headers/i2c_driver.h:56: SDA = (1 & (a>>7));
      00002A 90r00r00         [24]  588 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002D E0               [24]  589 	movx	a,@dptr
      00002E FF               [12]  590 	mov	r7,a
      00002F 23               [12]  591 	rl	a
      000030 54 01            [12]  592 	anl	a,#0x01
                                    593 ;	assignBit
      000032 24 FF            [12]  594 	add	a,#0xff
      000034 92 96            [24]  595 	mov	_P1_6,c
                                    596 ;	headers/i2c_driver.h:57: SCL = 1;
                                    597 ;	assignBit
      000036 D2 95            [12]  598 	setb	_P1_5
                                    599 ;	headers/i2c_driver.h:58: SCL = 0;
                                    600 ;	assignBit
      000038 C2 95            [12]  601 	clr	_P1_5
                                    602 ;	headers/i2c_driver.h:60: SDA = (1 & (a>>6));
      00003A EF               [12]  603 	mov	a,r7
      00003B 23               [12]  604 	rl	a
      00003C 23               [12]  605 	rl	a
      00003D 54 01            [12]  606 	anl	a,#0x01
                                    607 ;	assignBit
      00003F 24 FF            [12]  608 	add	a,#0xff
      000041 92 96            [24]  609 	mov	_P1_6,c
                                    610 ;	headers/i2c_driver.h:61: SCL = 1;
                                    611 ;	assignBit
      000043 D2 95            [12]  612 	setb	_P1_5
                                    613 ;	headers/i2c_driver.h:62: SCL = 0;
                                    614 ;	assignBit
      000045 C2 95            [12]  615 	clr	_P1_5
                                    616 ;	headers/i2c_driver.h:64: SDA = (1 & (a>>5));
      000047 EF               [12]  617 	mov	a,r7
      000048 A2 E5            [12]  618 	mov	c,acc.5
      00004A E4               [12]  619 	clr	a
      00004B 33               [12]  620 	rlc	a
                                    621 ;	assignBit
      00004C 24 FF            [12]  622 	add	a,#0xff
      00004E 92 96            [24]  623 	mov	_P1_6,c
                                    624 ;	headers/i2c_driver.h:65: SCL = 1;
                                    625 ;	assignBit
      000050 D2 95            [12]  626 	setb	_P1_5
                                    627 ;	headers/i2c_driver.h:66: SCL = 0;
                                    628 ;	assignBit
      000052 C2 95            [12]  629 	clr	_P1_5
                                    630 ;	headers/i2c_driver.h:68: SDA = (1 & (a>>4));
      000054 EF               [12]  631 	mov	a,r7
      000055 C4               [12]  632 	swap	a
      000056 54 01            [12]  633 	anl	a,#0x01
                                    634 ;	assignBit
      000058 24 FF            [12]  635 	add	a,#0xff
      00005A 92 96            [24]  636 	mov	_P1_6,c
                                    637 ;	headers/i2c_driver.h:69: SCL = 1;
                                    638 ;	assignBit
      00005C D2 95            [12]  639 	setb	_P1_5
                                    640 ;	headers/i2c_driver.h:70: SCL = 0;
                                    641 ;	assignBit
      00005E C2 95            [12]  642 	clr	_P1_5
                                    643 ;	headers/i2c_driver.h:72: SDA = (1 & (a>>3));
      000060 EF               [12]  644 	mov	a,r7
      000061 A2 E3            [12]  645 	mov	c,acc.3
      000063 E4               [12]  646 	clr	a
      000064 33               [12]  647 	rlc	a
                                    648 ;	assignBit
      000065 24 FF            [12]  649 	add	a,#0xff
      000067 92 96            [24]  650 	mov	_P1_6,c
                                    651 ;	headers/i2c_driver.h:73: SCL = 1;
                                    652 ;	assignBit
      000069 D2 95            [12]  653 	setb	_P1_5
                                    654 ;	headers/i2c_driver.h:74: SCL = 0;
                                    655 ;	assignBit
      00006B C2 95            [12]  656 	clr	_P1_5
                                    657 ;	headers/i2c_driver.h:76: SDA = (1 & (a>>2));
      00006D EF               [12]  658 	mov	a,r7
      00006E 03               [12]  659 	rr	a
      00006F 03               [12]  660 	rr	a
      000070 54 01            [12]  661 	anl	a,#0x01
                                    662 ;	assignBit
      000072 24 FF            [12]  663 	add	a,#0xff
      000074 92 96            [24]  664 	mov	_P1_6,c
                                    665 ;	headers/i2c_driver.h:77: SCL = 1;
                                    666 ;	assignBit
      000076 D2 95            [12]  667 	setb	_P1_5
                                    668 ;	headers/i2c_driver.h:78: SCL = 0;
                                    669 ;	assignBit
      000078 C2 95            [12]  670 	clr	_P1_5
                                    671 ;	headers/i2c_driver.h:80: SDA = (1 & (a>>1));
      00007A EF               [12]  672 	mov	a,r7
      00007B 03               [12]  673 	rr	a
      00007C 54 01            [12]  674 	anl	a,#0x01
                                    675 ;	assignBit
      00007E 24 FF            [12]  676 	add	a,#0xff
      000080 92 96            [24]  677 	mov	_P1_6,c
                                    678 ;	headers/i2c_driver.h:81: SCL = 1;
                                    679 ;	assignBit
      000082 D2 95            [12]  680 	setb	_P1_5
                                    681 ;	headers/i2c_driver.h:82: SCL = 0;
                                    682 ;	assignBit
      000084 C2 95            [12]  683 	clr	_P1_5
                                    684 ;	headers/i2c_driver.h:84: SDA = (1 & a);
      000086 EF               [12]  685 	mov	a,r7
      000087 54 01            [12]  686 	anl	a,#0x01
                                    687 ;	assignBit
      000089 24 FF            [12]  688 	add	a,#0xff
      00008B 92 96            [24]  689 	mov	_P1_6,c
                                    690 ;	headers/i2c_driver.h:85: SCL = 1;
                                    691 ;	assignBit
      00008D D2 95            [12]  692 	setb	_P1_5
                                    693 ;	headers/i2c_driver.h:46: while(SCL==0);
      00008F                        694 00103$:
      00008F 30 95 FD         [24]  695 	jnb	_P1_5,00103$
