                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; indirectly addressable internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area ISEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; absolute internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area IABS    (ABS,DATA)
                                    439 	.area IABS    (ABS,DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; bit data
                                    442 ;--------------------------------------------------------
                                    443 	.area BSEG    (BIT)
                                    444 ;--------------------------------------------------------
                                    445 ; paged external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area PSEG    (PAG,XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; uninitialized external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XSEG    (XDATA)
      000000                        452 _i2c_sendByte_a_10000_83:
      000000                        453 	.ds 1
      000001                        454 _i2c_printEDIDhex_checkSum_10000_127:
      000001                        455 	.ds 1
      000002                        456 _i2c_edidSend_i_30001_136:
      000002                        457 	.ds 1
      000003                        458 _i2c_edidSend_a_60001_183:
      000003                        459 	.ds 1
      000004                        460 _i2c_edidSend_a_40001_191:
      000004                        461 	.ds 1
                                    462 ;--------------------------------------------------------
                                    463 ; absolute external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XABS    (ABS,XDATA)
                                    466 ;--------------------------------------------------------
                                    467 ; initialized external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XISEG   (XDATA)
                                    470 	.area HOME    (CODE)
                                    471 	.area GSINIT0 (CODE)
                                    472 	.area GSINIT1 (CODE)
                                    473 	.area GSINIT2 (CODE)
                                    474 	.area GSINIT3 (CODE)
                                    475 	.area GSINIT4 (CODE)
                                    476 	.area GSINIT5 (CODE)
                                    477 	.area GSINIT  (CODE)
                                    478 	.area GSFINAL (CODE)
                                    479 	.area CSEG    (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; global & static initialisations
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; Home
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area HOME    (CODE)
                                    492 ;--------------------------------------------------------
                                    493 ; code
                                    494 ;--------------------------------------------------------
                                    495 	.area CSEG    (CODE)
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'i2c_findStart'
                                    498 ;------------------------------------------------------------
                                    499 ;	headers/i2c_driver.h:30: static inline void i2c_findStart(){
                                    500 ;	-----------------------------------------
                                    501 ;	 function i2c_findStart
                                    502 ;	-----------------------------------------
      000000                        503 _i2c_findStart:
                           000007   504 	ar7 = 0x07
                           000006   505 	ar6 = 0x06
                           000005   506 	ar5 = 0x05
                           000004   507 	ar4 = 0x04
                           000003   508 	ar3 = 0x03
                           000002   509 	ar2 = 0x02
                           000001   510 	ar1 = 0x01
                           000000   511 	ar0 = 0x00
                                    512 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      000000                        513 00101$:
      000000 30 95 FD         [24]  514 	jnb	_P1_5,00101$
                                    515 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      000003                        516 00104$:
      000003 20 96 FD         [24]  517 	jb	_P1_6,00104$
                                    518 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      000006                        519 00107$:
      000006 20 95 FD         [24]  520 	jb	_P1_5,00107$
                                    521 ;	headers/i2c_driver.h:34: }
      000009 22               [24]  522 	ret
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'i2c_sendAck'
                                    525 ;------------------------------------------------------------
                                    526 ;	headers/i2c_driver.h:36: static inline void i2c_sendAck(){
                                    527 ;	-----------------------------------------
                                    528 ;	 function i2c_sendAck
                                    529 ;	-----------------------------------------
      00000A                        530 _i2c_sendAck:
                                    531 ;	headers/i2c_driver.h:37: while(SCL==1);
      00000A                        532 00101$:
      00000A 20 95 FD         [24]  533 	jb	_P1_5,00101$
                                    534 ;	headers/i2c_driver.h:38: SDA = 0;
                                    535 ;	assignBit
      00000D C2 96            [12]  536 	clr	_P1_6
                                    537 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00000F                        538 00104$:
      00000F 30 95 FD         [24]  539 	jnb	_P1_5,00104$
                                    540 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000012                        541 00107$:
      000012 20 95 FD         [24]  542 	jb	_P1_5,00107$
                                    543 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    544 ;	assignBit
      000015 D2 96            [12]  545 	setb	_P1_6
                                    546 ;	headers/i2c_driver.h:42: }
      000017 22               [24]  547 	ret
                                    548 ;------------------------------------------------------------
                                    549 ;Allocation info for local variables in function 'i2c_pullBit'
                                    550 ;------------------------------------------------------------
                                    551 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    552 ;------------------------------------------------------------
                                    553 ;	headers/i2c_driver.h:45: static inline char i2c_pullBit(){
                                    554 ;	-----------------------------------------
                                    555 ;	 function i2c_pullBit
                                    556 ;	-----------------------------------------
      000018                        557 _i2c_pullBit:
                                    558 ;	headers/i2c_driver.h:46: while(SCL==0);
      000018                        559 00101$:
      000018 30 95 FD         [24]  560 	jnb	_P1_5,00101$
                                    561 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00001B A2 96            [12]  562 	mov	c,_P1_6
      00001D E4               [12]  563 	clr	a
      00001E 33               [12]  564 	rlc	a
                                    565 ;	headers/i2c_driver.h:48: return toReturn;
                                    566 ;	headers/i2c_driver.h:49: }
      00001F F5 82            [12]  567 	mov	dpl,a
      000021 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'i2c_sendByte'
                                    571 ;------------------------------------------------------------
                                    572 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    573 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    574 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_89'
                                    575 ;------------------------------------------------------------
                                    576 ;	headers/i2c_driver.h:52: static inline char i2c_sendByte(uint8_t a){
                                    577 ;	-----------------------------------------
                                    578 ;	 function i2c_sendByte
                                    579 ;	-----------------------------------------
      000022                        580 _i2c_sendByte:
      000022 E5 82            [12]  581 	mov	a,dpl
      000024 90r00r00         [24]  582 	mov	dptr,#_i2c_sendByte_a_10000_83
      000027 F0               [24]  583 	movx	@dptr,a
                                    584 ;	headers/i2c_driver.h:55: SCL = 0;
                                    585 ;	assignBit
      000028 C2 95            [12]  586 	clr	_P1_5
                                    587 ;	headers/i2c_driver.h:56: SDA = (1 & (a>>7));
      00002A 90r00r00         [24]  588 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002D E0               [24]  589 	movx	a,@dptr
      00002E FF               [12]  590 	mov	r7,a
      00002F 23               [12]  591 	rl	a
      000030 54 01            [12]  592 	anl	a,#0x01
                                    593 ;	assignBit
      000032 24 FF            [12]  594 	add	a,#0xff
      000034 92 96            [24]  595 	mov	_P1_6,c
                                    596 ;	headers/i2c_driver.h:57: SCL = 1;
                                    597 ;	assignBit
      000036 D2 95            [12]  598 	setb	_P1_5
                                    599 ;	headers/i2c_driver.h:58: while(SCL == 0);
      000038                        600 00101$:
      000038 30 95 FD         [24]  601 	jnb	_P1_5,00101$
                                    602 ;	headers/i2c_driver.h:59: while(SCL == 1);
      00003B                        603 00104$:
      00003B 20 95 FD         [24]  604 	jb	_P1_5,00104$
                                    605 ;	headers/i2c_driver.h:60: SCL = 0;
                                    606 ;	assignBit
      00003E C2 95            [12]  607 	clr	_P1_5
                                    608 ;	headers/i2c_driver.h:62: SDA = (1 & (a>>6));
      000040 EF               [12]  609 	mov	a,r7
      000041 23               [12]  610 	rl	a
      000042 23               [12]  611 	rl	a
      000043 54 01            [12]  612 	anl	a,#0x01
                                    613 ;	assignBit
      000045 24 FF            [12]  614 	add	a,#0xff
      000047 92 96            [24]  615 	mov	_P1_6,c
                                    616 ;	headers/i2c_driver.h:63: SCL = 1;
                                    617 ;	assignBit
      000049 D2 95            [12]  618 	setb	_P1_5
                                    619 ;	headers/i2c_driver.h:64: while(SCL == 0);
      00004B                        620 00107$:
      00004B 30 95 FD         [24]  621 	jnb	_P1_5,00107$
                                    622 ;	headers/i2c_driver.h:65: while(SCL == 1);
      00004E                        623 00110$:
      00004E 20 95 FD         [24]  624 	jb	_P1_5,00110$
                                    625 ;	headers/i2c_driver.h:66: SCL = 0;
                                    626 ;	assignBit
      000051 C2 95            [12]  627 	clr	_P1_5
                                    628 ;	headers/i2c_driver.h:68: SDA = (1 & (a>>5));
      000053 90r00r00         [24]  629 	mov	dptr,#_i2c_sendByte_a_10000_83
      000056 E0               [24]  630 	movx	a,@dptr
      000057 FF               [12]  631 	mov	r7,a
      000058 A2 E5            [12]  632 	mov	c,acc.5
      00005A E4               [12]  633 	clr	a
      00005B 33               [12]  634 	rlc	a
                                    635 ;	assignBit
      00005C 24 FF            [12]  636 	add	a,#0xff
      00005E 92 96            [24]  637 	mov	_P1_6,c
                                    638 ;	headers/i2c_driver.h:69: SCL = 1;
                                    639 ;	assignBit
      000060 D2 95            [12]  640 	setb	_P1_5
                                    641 ;	headers/i2c_driver.h:70: while(SCL == 0);
      000062                        642 00113$:
      000062 30 95 FD         [24]  643 	jnb	_P1_5,00113$
                                    644 ;	headers/i2c_driver.h:71: while(SCL == 1);
      000065                        645 00116$:
      000065 20 95 FD         [24]  646 	jb	_P1_5,00116$
                                    647 ;	headers/i2c_driver.h:72: SCL = 0;
                                    648 ;	assignBit
      000068 C2 95            [12]  649 	clr	_P1_5
                                    650 ;	headers/i2c_driver.h:74: SDA = (1 & (a>>4));
      00006A EF               [12]  651 	mov	a,r7
      00006B C4               [12]  652 	swap	a
      00006C 54 01            [12]  653 	anl	a,#0x01
                                    654 ;	assignBit
      00006E 24 FF            [12]  655 	add	a,#0xff
      000070 92 96            [24]  656 	mov	_P1_6,c
                                    657 ;	headers/i2c_driver.h:75: SCL = 1;
                                    658 ;	assignBit
      000072 D2 95            [12]  659 	setb	_P1_5
                                    660 ;	headers/i2c_driver.h:76: while(SCL == 0);
      000074                        661 00119$:
      000074 30 95 FD         [24]  662 	jnb	_P1_5,00119$
                                    663 ;	headers/i2c_driver.h:77: while(SCL == 1);
      000077                        664 00122$:
      000077 20 95 FD         [24]  665 	jb	_P1_5,00122$
                                    666 ;	headers/i2c_driver.h:78: SCL = 0;
                                    667 ;	assignBit
      00007A C2 95            [12]  668 	clr	_P1_5
                                    669 ;	headers/i2c_driver.h:80: SDA = (1 & (a>>3));
      00007C 90r00r00         [24]  670 	mov	dptr,#_i2c_sendByte_a_10000_83
      00007F E0               [24]  671 	movx	a,@dptr
      000080 FF               [12]  672 	mov	r7,a
      000081 A2 E3            [12]  673 	mov	c,acc.3
      000083 E4               [12]  674 	clr	a
      000084 33               [12]  675 	rlc	a
                                    676 ;	assignBit
      000085 24 FF            [12]  677 	add	a,#0xff
      000087 92 96            [24]  678 	mov	_P1_6,c
                                    679 ;	headers/i2c_driver.h:81: SCL = 1;
                                    680 ;	assignBit
      000089 D2 95            [12]  681 	setb	_P1_5
                                    682 ;	headers/i2c_driver.h:82: while(SCL == 0);
      00008B                        683 00125$:
      00008B 30 95 FD         [24]  684 	jnb	_P1_5,00125$
                                    685 ;	headers/i2c_driver.h:83: while(SCL == 1);
      00008E                        686 00128$:
      00008E 20 95 FD         [24]  687 	jb	_P1_5,00128$
                                    688 ;	headers/i2c_driver.h:84: SCL = 0;
                                    689 ;	assignBit
      000091 C2 95            [12]  690 	clr	_P1_5
                                    691 ;	headers/i2c_driver.h:86: SDA = (1 & (a>>2));
