                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
                           000080   295 _P0_0	=	0x0080
                           000081   296 _P0_1	=	0x0081
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; indirectly addressable internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area ISEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; absolute internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area IABS    (ABS,DATA)
                                    439 	.area IABS    (ABS,DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; bit data
                                    442 ;--------------------------------------------------------
                                    443 	.area BSEG    (BIT)
                                    444 ;--------------------------------------------------------
                                    445 ; paged external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area PSEG    (PAG,XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; uninitialized external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XSEG    (XDATA)
      000000                        452 _lcd_writeAddress_address_10000_79:
      000000                        453 	.ds 1
      000001                        454 _lcd_initdelay_delayAmount_10000_81:
      000001                        455 	.ds 4
      000005                        456 _lcd_init_address_30000_88:
      000005                        457 	.ds 1
      000006                        458 _lcd_init_delayAmount_30000_91:
      000006                        459 	.ds 4
      00000A                        460 _lcd_init_address_30000_95:
      00000A                        461 	.ds 1
      00000B                        462 _lcd_init_delayAmount_30000_98:
      00000B                        463 	.ds 4
      00000F                        464 _lcd_init_address_30000_102:
      00000F                        465 	.ds 1
      000010                        466 _lcd_init_address_30000_105:
      000010                        467 	.ds 1
      000011                        468 _lcd_init_address_30000_108:
      000011                        469 	.ds 1
      000012                        470 _lcd_init_address_30000_111:
      000012                        471 	.ds 1
      000013                        472 _lcd_init_address_30000_114:
      000013                        473 	.ds 1
      000014                        474 _lcd_init_address_30000_117:
      000014                        475 	.ds 1
      000015                        476 _lcd_init_address_30000_120:
      000015                        477 	.ds 1
      000016                        478 _lcd_init_address_30000_123:
      000016                        479 	.ds 1
      000017                        480 _lcd_init_address_30000_126:
      000017                        481 	.ds 1
      000018                        482 _lcd_init_address_30000_129:
      000018                        483 	.ds 1
      000019                        484 _lcd_init_address_30000_132:
      000019                        485 	.ds 1
      00001A                        486 _lcd_init_address_30000_135:
      00001A                        487 	.ds 1
      00001B                        488 _lcd_init_address_30000_138:
      00001B                        489 	.ds 1
      00001C                        490 _lcd_init_address_30000_141:
      00001C                        491 	.ds 1
      00001D                        492 _lcd_init_address_30000_144:
      00001D                        493 	.ds 1
      00001E                        494 _lcd_init_address_30000_147:
      00001E                        495 	.ds 1
      00001F                        496 _lcd_init_address_30000_150:
      00001F                        497 	.ds 1
      000020                        498 _lcd_init_address_30000_153:
      000020                        499 	.ds 1
      000021                        500 _lcd_init_address_30000_156:
      000021                        501 	.ds 1
      000022                        502 _lcd_init_address_30000_159:
      000022                        503 	.ds 1
      000023                        504 _lcd_init_address_30000_162:
      000023                        505 	.ds 1
      000024                        506 _lcd_init_address_30000_165:
      000024                        507 	.ds 1
      000025                        508 _lcd_init_address_30000_168:
      000025                        509 	.ds 1
      000026                        510 _lcd_init_address_30000_171:
      000026                        511 	.ds 1
      000027                        512 _lcd_init_address_30000_174:
      000027                        513 	.ds 1
      000028                        514 _lcd_init_address_30000_177:
      000028                        515 	.ds 1
      000029                        516 _lcd_init_address_30000_180:
      000029                        517 	.ds 1
      00002A                        518 _lcd_init_address_30000_183:
      00002A                        519 	.ds 1
      00002B                        520 _lcd_init_address_30000_186:
      00002B                        521 	.ds 1
      00002C                        522 _lcd_init_address_30000_189:
      00002C                        523 	.ds 1
      00002D                        524 _lcd_init_address_30000_192:
      00002D                        525 	.ds 1
      00002E                        526 _lcd_init_address_30000_195:
      00002E                        527 	.ds 1
      00002F                        528 _lcd_init_address_30000_198:
      00002F                        529 	.ds 1
      000030                        530 _lcd_init_address_30000_201:
      000030                        531 	.ds 1
      000031                        532 _lcd_init_address_30000_204:
      000031                        533 	.ds 1
      000032                        534 _lcd_init_address_30000_207:
      000032                        535 	.ds 1
      000033                        536 _lcd_init_address_30000_210:
      000033                        537 	.ds 1
      000034                        538 _lcd_init_address_30000_213:
      000034                        539 	.ds 1
      000035                        540 _lcd_init_address_30000_216:
      000035                        541 	.ds 1
      000036                        542 _lcd_init_address_30000_219:
      000036                        543 	.ds 1
      000037                        544 _lcd_init_address_30000_222:
      000037                        545 	.ds 1
      000038                        546 _lcd_init_address_30000_225:
      000038                        547 	.ds 1
      000039                        548 _lcd_init_address_30000_228:
      000039                        549 	.ds 1
      00003A                        550 _lcd_init_address_30000_231:
      00003A                        551 	.ds 1
      00003B                        552 _lcd_init_address_30000_234:
      00003B                        553 	.ds 1
      00003C                        554 _lcd_init_address_30000_237:
      00003C                        555 	.ds 1
      00003D                        556 _lcd_init_address_30000_240:
      00003D                        557 	.ds 1
      00003E                        558 _lcd_init_address_30000_243:
      00003E                        559 	.ds 1
      00003F                        560 _lcd_init_address_30000_246:
      00003F                        561 	.ds 1
      000040                        562 _lcd_init_address_30000_249:
      000040                        563 	.ds 1
      000041                        564 _lcd_init_address_30000_252:
      000041                        565 	.ds 1
      000042                        566 _lcd_init_address_30000_255:
      000042                        567 	.ds 1
      000043                        568 _lcd_init_address_30000_258:
      000043                        569 	.ds 1
      000044                        570 _lcd_init_address_30000_261:
      000044                        571 	.ds 1
      000045                        572 _lcd_init_address_30000_264:
      000045                        573 	.ds 1
      000046                        574 _lcd_init_address_30000_267:
      000046                        575 	.ds 1
      000047                        576 _lcd_init_address_30000_270:
      000047                        577 	.ds 1
      000048                        578 _lcd_init_address_30000_273:
      000048                        579 	.ds 1
      000049                        580 _lcd_init_address_30000_276:
      000049                        581 	.ds 1
      00004A                        582 _lcd_init_address_30000_279:
      00004A                        583 	.ds 1
      00004B                        584 _lcd_init_address_30000_282:
      00004B                        585 	.ds 1
      00004C                        586 _lcd_init_address_30000_285:
      00004C                        587 	.ds 1
      00004D                        588 _lcd_init_address_30000_288:
      00004D                        589 	.ds 1
      00004E                        590 _lcd_init_delayAmount_30000_291:
      00004E                        591 	.ds 4
      000052                        592 _lcd_init_address_30000_295:
      000052                        593 	.ds 1
      000053                        594 _lcd_putSpecificColorPixel_PARM_2:
      000053                        595 	.ds 1
      000054                        596 _lcd_putSpecificColorPixel_PARM_3:
      000054                        597 	.ds 1
      000055                        598 _lcd_putSpecificColorPixel_r_10000_298:
      000055                        599 	.ds 1
                                    600 ;--------------------------------------------------------
                                    601 ; absolute external ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XABS    (ABS,XDATA)
                                    604 ;--------------------------------------------------------
                                    605 ; initialized external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XISEG   (XDATA)
                                    608 	.area HOME    (CODE)
                                    609 	.area GSINIT0 (CODE)
                                    610 	.area GSINIT1 (CODE)
                                    611 	.area GSINIT2 (CODE)
                                    612 	.area GSINIT3 (CODE)
                                    613 	.area GSINIT4 (CODE)
                                    614 	.area GSINIT5 (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.area GSFINAL (CODE)
                                    617 	.area CSEG    (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; global & static initialisations
                                    620 ;--------------------------------------------------------
                                    621 	.area HOME    (CODE)
                                    622 	.area GSINIT  (CODE)
                                    623 	.area GSFINAL (CODE)
                                    624 	.area GSINIT  (CODE)
                                    625 ;--------------------------------------------------------
                                    626 ; Home
                                    627 ;--------------------------------------------------------
                                    628 	.area HOME    (CODE)
                                    629 	.area HOME    (CODE)
                                    630 ;--------------------------------------------------------
                                    631 ; code
                                    632 ;--------------------------------------------------------
                                    633 	.area CSEG    (CODE)
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    636 ;------------------------------------------------------------
                                    637 ;address       Allocated with name '_lcd_writeAddress_address_10000_79'
                                    638 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_80'
                                    639 ;------------------------------------------------------------
                                    640 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    641 ;	-----------------------------------------
                                    642 ;	 function lcd_writeAddress
                                    643 ;	-----------------------------------------
      000000                        644 _lcd_writeAddress:
                           000007   645 	ar7 = 0x07
                           000006   646 	ar6 = 0x06
                           000005   647 	ar5 = 0x05
                           000004   648 	ar4 = 0x04
                           000003   649 	ar3 = 0x03
                           000002   650 	ar2 = 0x02
                           000001   651 	ar1 = 0x01
                           000000   652 	ar0 = 0x00
      000000 E5 82            [12]  653 	mov	a,dpl
      000002 90r00r00         [24]  654 	mov	dptr,#_lcd_writeAddress_address_10000_79
      000005 F0               [24]  655 	movx	@dptr,a
                                    656 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000006 E0               [24]  657 	movx	a,@dptr
      000007 90 08 00         [24]  658 	mov	dptr,#0x0800
      00000A F0               [24]  659 	movx	@dptr,a
                                    660 ;	headers/lcd_driver.h:54: }
      00000B 22               [24]  661 	ret
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'lcd_initdelay'
                                    664 ;------------------------------------------------------------
                                    665 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_81'
                                    666 ;i             Allocated with name '_lcd_initdelay_i_20000_83'
                                    667 ;------------------------------------------------------------
                                    668 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                    669 ;	-----------------------------------------
                                    670 ;	 function lcd_initdelay
                                    671 ;	-----------------------------------------
      00000C                        672 _lcd_initdelay:
      00000C AF 82            [24]  673 	mov	r7,dpl
      00000E AE 83            [24]  674 	mov	r6,dph
      000010 AD F0            [24]  675 	mov	r5,b
      000012 FC               [12]  676 	mov	r4,a
      000013 90r00r01         [24]  677 	mov	dptr,#_lcd_initdelay_delayAmount_10000_81
      000016 EF               [12]  678 	mov	a,r7
      000017 F0               [24]  679 	movx	@dptr,a
      000018 EE               [12]  680 	mov	a,r6
      000019 A3               [24]  681 	inc	dptr
      00001A F0               [24]  682 	movx	@dptr,a
      00001B ED               [12]  683 	mov	a,r5
      00001C A3               [24]  684 	inc	dptr
      00001D F0               [24]  685 	movx	@dptr,a
      00001E EC               [12]  686 	mov	a,r4
      00001F A3               [24]  687 	inc	dptr
      000020 F0               [24]  688 	movx	@dptr,a
                                    689 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      000021 90r00r01         [24]  690 	mov	dptr,#_lcd_initdelay_delayAmount_10000_81
      000024 E0               [24]  691 	movx	a,@dptr
      000025 FC               [12]  692 	mov	r4,a
      000026 A3               [24]  693 	inc	dptr
      000027 E0               [24]  694 	movx	a,@dptr
      000028 FD               [12]  695 	mov	r5,a
      000029 A3               [24]  696 	inc	dptr
      00002A E0               [24]  697 	movx	a,@dptr
      00002B FE               [12]  698 	mov	r6,a
      00002C A3               [24]  699 	inc	dptr
      00002D E0               [24]  700 	movx	a,@dptr
      00002E FF               [12]  701 	mov	r7,a
      00002F 78 00            [12]  702 	mov	r0,#0x00
      000031 79 00            [12]  703 	mov	r1,#0x00
      000033 7A 00            [12]  704 	mov	r2,#0x00
      000035 7B 00            [12]  705 	mov	r3,#0x00
      000037                        706 00103$:
      000037 C3               [12]  707 	clr	c
      000038 E8               [12]  708 	mov	a,r0
      000039 9C               [12]  709 	subb	a,r4
      00003A E9               [12]  710 	mov	a,r1
      00003B 9D               [12]  711 	subb	a,r5
      00003C EA               [12]  712 	mov	a,r2
      00003D 9E               [12]  713 	subb	a,r6
      00003E EB               [12]  714 	mov	a,r3
      00003F 9F               [12]  715 	subb	a,r7
      000040 50 0F            [24]  716 	jnc	00105$
      000042 08               [12]  717 	inc	r0
      000043 B8 00 09         [24]  718 	cjne	r0,#0x00,00121$
      000046 09               [12]  719 	inc	r1
      000047 B9 00 05         [24]  720 	cjne	r1,#0x00,00121$
      00004A 0A               [12]  721 	inc	r2
      00004B BA 00 E9         [24]  722 	cjne	r2,#0x00,00103$
      00004E 0B               [12]  723 	inc	r3
