                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                           000080   297 _P0_0	=	0x0080
                           000081   298 _P0_1	=	0x0081
                           000082   299 _P0_2	=	0x0082
                           000083   300 _P0_3	=	0x0083
                           000084   301 _P0_4	=	0x0084
                           000085   302 _P0_5	=	0x0085
                           000086   303 _P0_6	=	0x0086
                           000087   304 _P0_7	=	0x0087
                           000088   305 _IT0	=	0x0088
                           000089   306 _IE0	=	0x0089
                           00008A   307 _IT1	=	0x008a
                           00008B   308 _IE1	=	0x008b
                           00008C   309 _TR0	=	0x008c
                           00008D   310 _TF0	=	0x008d
                           00008E   311 _TR1	=	0x008e
                           00008F   312 _TF1	=	0x008f
                           000090   313 _P1_0	=	0x0090
                           000091   314 _P1_1	=	0x0091
                           000092   315 _P1_2	=	0x0092
                           000093   316 _P1_3	=	0x0093
                           000094   317 _P1_4	=	0x0094
                           000095   318 _P1_5	=	0x0095
                           000096   319 _P1_6	=	0x0096
                           000097   320 _P1_7	=	0x0097
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000D0   364 _P	=	0x00d0
                           0000D1   365 _F1	=	0x00d1
                           0000D2   366 _OV	=	0x00d2
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 _F0	=	0x00d5
                           0000D6   370 _AC	=	0x00d6
                           0000D7   371 _CY	=	0x00d7
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 _PT2	=	0x00bd
                           0000C8   374 _T2CON_0	=	0x00c8
                           0000C9   375 _T2CON_1	=	0x00c9
                           0000CA   376 _T2CON_2	=	0x00ca
                           0000CB   377 _T2CON_3	=	0x00cb
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 _T2CON_5	=	0x00cd
                           0000CE   380 _T2CON_6	=	0x00ce
                           0000CF   381 _T2CON_7	=	0x00cf
                           0000C8   382 _CP_RL2	=	0x00c8
                           0000C9   383 _C_T2	=	0x00c9
                           0000CA   384 _TR2	=	0x00ca
                           0000CB   385 _EXEN2	=	0x00cb
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 _RCLK	=	0x00cd
                           0000CE   388 _EXF2	=	0x00ce
                           0000CF   389 _TF2	=	0x00cf
                           0000DF   390 _CF	=	0x00df
                           0000DE   391 _CR	=	0x00de
                           0000DC   392 _CCF4	=	0x00dc
                           0000DB   393 _CCF3	=	0x00db
                           0000DA   394 _CCF2	=	0x00da
                           0000D9   395 _CCF1	=	0x00d9
                           0000D8   396 _CCF0	=	0x00d8
                           0000AE   397 _EC	=	0x00ae
                           0000BE   398 _PPCL	=	0x00be
                           0000BD   399 _PT2L	=	0x00bd
                           0000BC   400 _PSL	=	0x00bc
                           0000BB   401 _PT1L	=	0x00bb
                           0000BA   402 _PX1L	=	0x00ba
                           0000B9   403 _PT0L	=	0x00b9
                           0000B8   404 _PX0L	=	0x00b8
                           0000C0   405 _P4_0	=	0x00c0
                           0000C1   406 _P4_1	=	0x00c1
                           0000C2   407 _P4_2	=	0x00c2
                           0000C3   408 _P4_3	=	0x00c3
                           0000C4   409 _P4_4	=	0x00c4
                           0000C5   410 _P4_5	=	0x00c5
                           0000C6   411 _P4_6	=	0x00c6
                           0000C7   412 _P4_7	=	0x00c7
                           0000E8   413 _P5_0	=	0x00e8
                           0000E9   414 _P5_1	=	0x00e9
                           0000EA   415 _P5_2	=	0x00ea
                           0000EB   416 _P5_3	=	0x00eb
                           0000EC   417 _P5_4	=	0x00ec
                           0000ED   418 _P5_5	=	0x00ed
                           0000EE   419 _P5_6	=	0x00ee
                           0000EF   420 _P5_7	=	0x00ef
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram
                                    432 ;--------------------------------------------------------
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; uninitialized external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
      000000                        454 _lcd_writeAddress_address_10000_79:
      000000                        455 	.ds 1
      000001                        456 _lcd_initdelay_delayAmount_10000_81:
      000001                        457 	.ds 4
      000005                        458 _lcd_init_address_30000_88:
      000005                        459 	.ds 1
      000006                        460 _lcd_init_delayAmount_30000_91:
      000006                        461 	.ds 4
      00000A                        462 _lcd_init_address_30000_95:
      00000A                        463 	.ds 1
      00000B                        464 _lcd_init_delayAmount_30000_98:
      00000B                        465 	.ds 4
      00000F                        466 _lcd_init_address_30000_102:
      00000F                        467 	.ds 1
      000010                        468 _lcd_init_address_30000_105:
      000010                        469 	.ds 1
      000011                        470 _lcd_init_address_30000_108:
      000011                        471 	.ds 1
      000012                        472 _lcd_init_address_30000_111:
      000012                        473 	.ds 1
      000013                        474 _lcd_init_address_30000_114:
      000013                        475 	.ds 1
      000014                        476 _lcd_init_address_30000_117:
      000014                        477 	.ds 1
      000015                        478 _lcd_init_address_30000_120:
      000015                        479 	.ds 1
      000016                        480 _lcd_init_address_30000_123:
      000016                        481 	.ds 1
      000017                        482 _lcd_init_address_30000_126:
      000017                        483 	.ds 1
      000018                        484 _lcd_init_address_30000_129:
      000018                        485 	.ds 1
      000019                        486 _lcd_init_address_30000_132:
      000019                        487 	.ds 1
      00001A                        488 _lcd_init_address_30000_135:
      00001A                        489 	.ds 1
      00001B                        490 _lcd_init_address_30000_138:
      00001B                        491 	.ds 1
      00001C                        492 _lcd_init_address_30000_141:
      00001C                        493 	.ds 1
      00001D                        494 _lcd_init_address_30000_144:
      00001D                        495 	.ds 1
      00001E                        496 _lcd_init_address_30000_147:
      00001E                        497 	.ds 1
      00001F                        498 _lcd_init_address_30000_150:
      00001F                        499 	.ds 1
      000020                        500 _lcd_init_address_30000_153:
      000020                        501 	.ds 1
      000021                        502 _lcd_init_address_30000_156:
      000021                        503 	.ds 1
      000022                        504 _lcd_init_address_30000_159:
      000022                        505 	.ds 1
      000023                        506 _lcd_init_address_30000_162:
      000023                        507 	.ds 1
      000024                        508 _lcd_init_address_30000_165:
      000024                        509 	.ds 1
      000025                        510 _lcd_init_address_30000_168:
      000025                        511 	.ds 1
      000026                        512 _lcd_init_address_30000_171:
      000026                        513 	.ds 1
      000027                        514 _lcd_init_address_30000_174:
      000027                        515 	.ds 1
      000028                        516 _lcd_init_address_30000_177:
      000028                        517 	.ds 1
      000029                        518 _lcd_init_address_30000_180:
      000029                        519 	.ds 1
      00002A                        520 _lcd_init_address_30000_183:
      00002A                        521 	.ds 1
      00002B                        522 _lcd_init_address_30000_186:
      00002B                        523 	.ds 1
      00002C                        524 _lcd_init_address_30000_189:
      00002C                        525 	.ds 1
      00002D                        526 _lcd_init_address_30000_192:
      00002D                        527 	.ds 1
      00002E                        528 _lcd_init_address_30000_195:
      00002E                        529 	.ds 1
      00002F                        530 _lcd_init_address_30000_198:
      00002F                        531 	.ds 1
      000030                        532 _lcd_init_address_30000_201:
      000030                        533 	.ds 1
      000031                        534 _lcd_init_address_30000_204:
      000031                        535 	.ds 1
      000032                        536 _lcd_init_address_30000_207:
      000032                        537 	.ds 1
      000033                        538 _lcd_init_address_30000_210:
      000033                        539 	.ds 1
      000034                        540 _lcd_init_address_30000_213:
      000034                        541 	.ds 1
      000035                        542 _lcd_init_address_30000_216:
      000035                        543 	.ds 1
      000036                        544 _lcd_init_address_30000_219:
      000036                        545 	.ds 1
      000037                        546 _lcd_init_address_30000_222:
      000037                        547 	.ds 1
      000038                        548 _lcd_init_address_30000_225:
      000038                        549 	.ds 1
      000039                        550 _lcd_init_address_30000_228:
      000039                        551 	.ds 1
      00003A                        552 _lcd_init_address_30000_231:
      00003A                        553 	.ds 1
      00003B                        554 _lcd_init_address_30000_234:
      00003B                        555 	.ds 1
      00003C                        556 _lcd_init_address_30000_237:
      00003C                        557 	.ds 1
      00003D                        558 _lcd_init_address_30000_240:
      00003D                        559 	.ds 1
      00003E                        560 _lcd_init_address_30000_243:
      00003E                        561 	.ds 1
      00003F                        562 _lcd_init_address_30000_246:
      00003F                        563 	.ds 1
      000040                        564 _lcd_init_address_30000_249:
      000040                        565 	.ds 1
      000041                        566 _lcd_init_address_30000_252:
      000041                        567 	.ds 1
      000042                        568 _lcd_init_address_30000_255:
      000042                        569 	.ds 1
      000043                        570 _lcd_init_address_30000_258:
      000043                        571 	.ds 1
      000044                        572 _lcd_init_address_30000_261:
      000044                        573 	.ds 1
      000045                        574 _lcd_init_address_30000_264:
      000045                        575 	.ds 1
      000046                        576 _lcd_init_address_30000_267:
      000046                        577 	.ds 1
      000047                        578 _lcd_init_address_30000_270:
      000047                        579 	.ds 1
      000048                        580 _lcd_init_address_30000_273:
      000048                        581 	.ds 1
      000049                        582 _lcd_init_address_30000_276:
      000049                        583 	.ds 1
      00004A                        584 _lcd_init_address_30000_279:
      00004A                        585 	.ds 1
      00004B                        586 _lcd_init_address_30000_282:
      00004B                        587 	.ds 1
      00004C                        588 _lcd_init_address_30000_285:
      00004C                        589 	.ds 1
      00004D                        590 _lcd_init_address_30000_288:
      00004D                        591 	.ds 1
      00004E                        592 _lcd_init_delayAmount_30000_291:
      00004E                        593 	.ds 4
      000052                        594 _lcd_init_address_30000_295:
      000052                        595 	.ds 1
      000053                        596 _lcd_putSpecificColorPixel_PARM_2:
      000053                        597 	.ds 1
      000054                        598 _lcd_putSpecificColorPixel_PARM_3:
      000054                        599 	.ds 1
      000055                        600 _lcd_putSpecificColorPixel_r_10000_298:
      000055                        601 	.ds 1
                                    602 ;--------------------------------------------------------
                                    603 ; absolute external ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area XABS    (ABS,XDATA)
                                    606 ;--------------------------------------------------------
                                    607 ; initialized external ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area XISEG   (XDATA)
                                    610 	.area HOME    (CODE)
                                    611 	.area GSINIT0 (CODE)
                                    612 	.area GSINIT1 (CODE)
                                    613 	.area GSINIT2 (CODE)
                                    614 	.area GSINIT3 (CODE)
                                    615 	.area GSINIT4 (CODE)
                                    616 	.area GSINIT5 (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area CSEG    (CODE)
                                    620 ;--------------------------------------------------------
                                    621 ; global & static initialisations
                                    622 ;--------------------------------------------------------
                                    623 	.area HOME    (CODE)
                                    624 	.area GSINIT  (CODE)
                                    625 	.area GSFINAL (CODE)
                                    626 	.area GSINIT  (CODE)
                                    627 ;--------------------------------------------------------
                                    628 ; Home
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area HOME    (CODE)
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    638 ;------------------------------------------------------------
                                    639 ;address       Allocated with name '_lcd_writeAddress_address_10000_79'
                                    640 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_80'
                                    641 ;------------------------------------------------------------
                                    642 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    643 ;	-----------------------------------------
                                    644 ;	 function lcd_writeAddress
                                    645 ;	-----------------------------------------
      000000                        646 _lcd_writeAddress:
                           000007   647 	ar7 = 0x07
                           000006   648 	ar6 = 0x06
                           000005   649 	ar5 = 0x05
                           000004   650 	ar4 = 0x04
                           000003   651 	ar3 = 0x03
                           000002   652 	ar2 = 0x02
                           000001   653 	ar1 = 0x01
                           000000   654 	ar0 = 0x00
      000000 E5 82            [12]  655 	mov	a,dpl
      000002 90r00r00         [24]  656 	mov	dptr,#_lcd_writeAddress_address_10000_79
      000005 F0               [24]  657 	movx	@dptr,a
                                    658 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000006 E0               [24]  659 	movx	a,@dptr
      000007 90 08 00         [24]  660 	mov	dptr,#0x0800
      00000A F0               [24]  661 	movx	@dptr,a
                                    662 ;	headers/lcd_driver.h:54: }
      00000B 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'lcd_initdelay'
                                    666 ;------------------------------------------------------------
                                    667 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_81'
                                    668 ;i             Allocated with name '_lcd_initdelay_i_20000_83'
                                    669 ;------------------------------------------------------------
                                    670 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                    671 ;	-----------------------------------------
                                    672 ;	 function lcd_initdelay
                                    673 ;	-----------------------------------------
      00000C                        674 _lcd_initdelay:
      00000C AF 82            [24]  675 	mov	r7,dpl
      00000E AE 83            [24]  676 	mov	r6,dph
      000010 AD F0            [24]  677 	mov	r5,b
      000012 FC               [12]  678 	mov	r4,a
      000013 90r00r01         [24]  679 	mov	dptr,#_lcd_initdelay_delayAmount_10000_81
      000016 EF               [12]  680 	mov	a,r7
      000017 F0               [24]  681 	movx	@dptr,a
      000018 EE               [12]  682 	mov	a,r6
      000019 A3               [24]  683 	inc	dptr
      00001A F0               [24]  684 	movx	@dptr,a
      00001B ED               [12]  685 	mov	a,r5
      00001C A3               [24]  686 	inc	dptr
      00001D F0               [24]  687 	movx	@dptr,a
      00001E EC               [12]  688 	mov	a,r4
      00001F A3               [24]  689 	inc	dptr
      000020 F0               [24]  690 	movx	@dptr,a
                                    691 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      000021 90r00r01         [24]  692 	mov	dptr,#_lcd_initdelay_delayAmount_10000_81
      000024 E0               [24]  693 	movx	a,@dptr
      000025 FC               [12]  694 	mov	r4,a
      000026 A3               [24]  695 	inc	dptr
      000027 E0               [24]  696 	movx	a,@dptr
      000028 FD               [12]  697 	mov	r5,a
      000029 A3               [24]  698 	inc	dptr
      00002A E0               [24]  699 	movx	a,@dptr
      00002B FE               [12]  700 	mov	r6,a
      00002C A3               [24]  701 	inc	dptr
      00002D E0               [24]  702 	movx	a,@dptr
      00002E FF               [12]  703 	mov	r7,a
      00002F 78 00            [12]  704 	mov	r0,#0x00
      000031 79 00            [12]  705 	mov	r1,#0x00
      000033 7A 00            [12]  706 	mov	r2,#0x00
      000035 7B 00            [12]  707 	mov	r3,#0x00
      000037                        708 00103$:
      000037 C3               [12]  709 	clr	c
      000038 E8               [12]  710 	mov	a,r0
      000039 9C               [12]  711 	subb	a,r4
      00003A E9               [12]  712 	mov	a,r1
      00003B 9D               [12]  713 	subb	a,r5
      00003C EA               [12]  714 	mov	a,r2
      00003D 9E               [12]  715 	subb	a,r6
      00003E EB               [12]  716 	mov	a,r3
      00003F 9F               [12]  717 	subb	a,r7
      000040 50 0F            [24]  718 	jnc	00105$
      000042 08               [12]  719 	inc	r0
      000043 B8 00 09         [24]  720 	cjne	r0,#0x00,00121$
      000046 09               [12]  721 	inc	r1
      000047 B9 00 05         [24]  722 	cjne	r1,#0x00,00121$
      00004A 0A               [12]  723 	inc	r2
