                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                                    300 ;--------------------------------------------------------
                                    301 ; special function bits
                                    302 ;--------------------------------------------------------
                                    303 	.area RSEG    (ABS,DATA)
      000000                        304 	.org 0x0000
                           000080   305 _P0_0	=	0x0080
                           000081   306 _P0_1	=	0x0081
                           000082   307 _P0_2	=	0x0082
                           000083   308 _P0_3	=	0x0083
                           000084   309 _P0_4	=	0x0084
                           000085   310 _P0_5	=	0x0085
                           000086   311 _P0_6	=	0x0086
                           000087   312 _P0_7	=	0x0087
                           000088   313 _IT0	=	0x0088
                           000089   314 _IE0	=	0x0089
                           00008A   315 _IT1	=	0x008a
                           00008B   316 _IE1	=	0x008b
                           00008C   317 _TR0	=	0x008c
                           00008D   318 _TF0	=	0x008d
                           00008E   319 _TR1	=	0x008e
                           00008F   320 _TF1	=	0x008f
                           000090   321 _P1_0	=	0x0090
                           000091   322 _P1_1	=	0x0091
                           000092   323 _P1_2	=	0x0092
                           000093   324 _P1_3	=	0x0093
                           000094   325 _P1_4	=	0x0094
                           000095   326 _P1_5	=	0x0095
                           000096   327 _P1_6	=	0x0096
                           000097   328 _P1_7	=	0x0097
                           000098   329 _RI	=	0x0098
                           000099   330 _TI	=	0x0099
                           00009A   331 _RB8	=	0x009a
                           00009B   332 _TB8	=	0x009b
                           00009C   333 _REN	=	0x009c
                           00009D   334 _SM2	=	0x009d
                           00009E   335 _SM1	=	0x009e
                           00009F   336 _SM0	=	0x009f
                           0000A0   337 _P2_0	=	0x00a0
                           0000A1   338 _P2_1	=	0x00a1
                           0000A2   339 _P2_2	=	0x00a2
                           0000A3   340 _P2_3	=	0x00a3
                           0000A4   341 _P2_4	=	0x00a4
                           0000A5   342 _P2_5	=	0x00a5
                           0000A6   343 _P2_6	=	0x00a6
                           0000A7   344 _P2_7	=	0x00a7
                           0000A8   345 _EX0	=	0x00a8
                           0000A9   346 _ET0	=	0x00a9
                           0000AA   347 _EX1	=	0x00aa
                           0000AB   348 _ET1	=	0x00ab
                           0000AC   349 _ES	=	0x00ac
                           0000AF   350 _EA	=	0x00af
                           0000B0   351 _P3_0	=	0x00b0
                           0000B1   352 _P3_1	=	0x00b1
                           0000B2   353 _P3_2	=	0x00b2
                           0000B3   354 _P3_3	=	0x00b3
                           0000B4   355 _P3_4	=	0x00b4
                           0000B5   356 _P3_5	=	0x00b5
                           0000B6   357 _P3_6	=	0x00b6
                           0000B7   358 _P3_7	=	0x00b7
                           0000B0   359 _RXD	=	0x00b0
                           0000B1   360 _TXD	=	0x00b1
                           0000B2   361 _INT0	=	0x00b2
                           0000B3   362 _INT1	=	0x00b3
                           0000B4   363 _T0	=	0x00b4
                           0000B5   364 _T1	=	0x00b5
                           0000B6   365 _WR	=	0x00b6
                           0000B7   366 _RD	=	0x00b7
                           0000B8   367 _PX0	=	0x00b8
                           0000B9   368 _PT0	=	0x00b9
                           0000BA   369 _PX1	=	0x00ba
                           0000BB   370 _PT1	=	0x00bb
                           0000BC   371 _PS	=	0x00bc
                           0000D0   372 _P	=	0x00d0
                           0000D1   373 _F1	=	0x00d1
                           0000D2   374 _OV	=	0x00d2
                           0000D3   375 _RS0	=	0x00d3
                           0000D4   376 _RS1	=	0x00d4
                           0000D5   377 _F0	=	0x00d5
                           0000D6   378 _AC	=	0x00d6
                           0000D7   379 _CY	=	0x00d7
                           0000AD   380 _ET2	=	0x00ad
                           0000BD   381 _PT2	=	0x00bd
                           0000C8   382 _T2CON_0	=	0x00c8
                           0000C9   383 _T2CON_1	=	0x00c9
                           0000CA   384 _T2CON_2	=	0x00ca
                           0000CB   385 _T2CON_3	=	0x00cb
                           0000CC   386 _T2CON_4	=	0x00cc
                           0000CD   387 _T2CON_5	=	0x00cd
                           0000CE   388 _T2CON_6	=	0x00ce
                           0000CF   389 _T2CON_7	=	0x00cf
                           0000C8   390 _CP_RL2	=	0x00c8
                           0000C9   391 _C_T2	=	0x00c9
                           0000CA   392 _TR2	=	0x00ca
                           0000CB   393 _EXEN2	=	0x00cb
                           0000CC   394 _TCLK	=	0x00cc
                           0000CD   395 _RCLK	=	0x00cd
                           0000CE   396 _EXF2	=	0x00ce
                           0000CF   397 _TF2	=	0x00cf
                           0000DF   398 _CF	=	0x00df
                           0000DE   399 _CR	=	0x00de
                           0000DC   400 _CCF4	=	0x00dc
                           0000DB   401 _CCF3	=	0x00db
                           0000DA   402 _CCF2	=	0x00da
                           0000D9   403 _CCF1	=	0x00d9
                           0000D8   404 _CCF0	=	0x00d8
                           0000AE   405 _EC	=	0x00ae
                           0000BE   406 _PPCL	=	0x00be
                           0000BD   407 _PT2L	=	0x00bd
                           0000BC   408 _PSL	=	0x00bc
                           0000BB   409 _PT1L	=	0x00bb
                           0000BA   410 _PX1L	=	0x00ba
                           0000B9   411 _PT0L	=	0x00b9
                           0000B8   412 _PX0L	=	0x00b8
                           0000C0   413 _P4_0	=	0x00c0
                           0000C1   414 _P4_1	=	0x00c1
                           0000C2   415 _P4_2	=	0x00c2
                           0000C3   416 _P4_3	=	0x00c3
                           0000C4   417 _P4_4	=	0x00c4
                           0000C5   418 _P4_5	=	0x00c5
                           0000C6   419 _P4_6	=	0x00c6
                           0000C7   420 _P4_7	=	0x00c7
                           0000E8   421 _P5_0	=	0x00e8
                           0000E9   422 _P5_1	=	0x00e9
                           0000EA   423 _P5_2	=	0x00ea
                           0000EB   424 _P5_3	=	0x00eb
                           0000EC   425 _P5_4	=	0x00ec
                           0000ED   426 _P5_5	=	0x00ed
                           0000EE   427 _P5_6	=	0x00ee
                           0000EF   428 _P5_7	=	0x00ef
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable register banks
                                    431 ;--------------------------------------------------------
                                    432 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        433 	.ds 8
                                    434 ;--------------------------------------------------------
                                    435 ; internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area DSEG    (DATA)
      000000                        438 _getInputString_sloc0_1_0:
      000000                        439 	.ds 3
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable items in internal ram
                                    442 ;--------------------------------------------------------
                                    443 ;--------------------------------------------------------
                                    444 ; indirectly addressable internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area ISEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; absolute internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area IABS    (ABS,DATA)
                                    451 	.area IABS    (ABS,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; bit data
                                    454 ;--------------------------------------------------------
                                    455 	.area BSEG    (BIT)
                                    456 ;--------------------------------------------------------
                                    457 ; paged external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area PSEG    (PAG,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; uninitialized external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XSEG    (XDATA)
      000000                        464 _i2c_sendByte_a_10000_83:
      000000                        465 	.ds 1
      000001                        466 _lcd_writeAddress_address_10000_127:
      000001                        467 	.ds 1
      000002                        468 _lcd_initdelay_delayAmount_10000_129:
      000002                        469 	.ds 4
      000006                        470 _Terminal_run_receivedCharacter_10001_146:
      000006                        471 	.ds 1
      000007                        472 _Terminal_Timer_receivedCharacter_10000_152:
      000007                        473 	.ds 1
      000008                        474 _getInputOfSize_PARM_2:
      000008                        475 	.ds 1
      000009                        476 _getInputOfSize_input_10000_157:
      000009                        477 	.ds 3
      00000C                        478 _getInputString_PARM_2:
      00000C                        479 	.ds 3
      00000F                        480 _getInputString_PARM_3:
      00000F                        481 	.ds 1
      000010                        482 _getInputString_string_10000_162:
      000010                        483 	.ds 3
      000013                        484 _getInputString_inChar_10000_163:
      000013                        485 	.ds 1
      000014                        486 _getandputcharUpdate_inputChar_10000_166:
      000014                        487 	.ds 3
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XABS    (ABS,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; initialized external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XISEG   (XDATA)
      000000                        496 _currentClockMode:
      000000                        497 	.ds 1
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT0 (CODE)
                                    500 	.area GSINIT1 (CODE)
                                    501 	.area GSINIT2 (CODE)
                                    502 	.area GSINIT3 (CODE)
                                    503 	.area GSINIT4 (CODE)
                                    504 	.area GSINIT5 (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area CSEG    (CODE)
                                    508 ;--------------------------------------------------------
                                    509 ; global & static initialisations
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; code
                                    522 ;--------------------------------------------------------
                                    523 	.area CSEG    (CODE)
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'i2c_findStart'
                                    526 ;------------------------------------------------------------
                                    527 ;	headers/i2c_driver.h:30: static inline void i2c_findStart(){
                                    528 ;	-----------------------------------------
                                    529 ;	 function i2c_findStart
                                    530 ;	-----------------------------------------
      000000                        531 _i2c_findStart:
                           000007   532 	ar7 = 0x07
                           000006   533 	ar6 = 0x06
                           000005   534 	ar5 = 0x05
                           000004   535 	ar4 = 0x04
                           000003   536 	ar3 = 0x03
                           000002   537 	ar2 = 0x02
                           000001   538 	ar1 = 0x01
                           000000   539 	ar0 = 0x00
                                    540 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      000000                        541 00101$:
      000000 30 95 FD         [24]  542 	jnb	_P1_5,00101$
                                    543 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      000003                        544 00104$:
      000003 20 96 FD         [24]  545 	jb	_P1_6,00104$
                                    546 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      000006                        547 00107$:
      000006 20 95 FD         [24]  548 	jb	_P1_5,00107$
                                    549 ;	headers/i2c_driver.h:34: }
      000009 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'i2c_sendAck'
                                    553 ;------------------------------------------------------------
                                    554 ;	headers/i2c_driver.h:36: static inline void i2c_sendAck(){
                                    555 ;	-----------------------------------------
                                    556 ;	 function i2c_sendAck
                                    557 ;	-----------------------------------------
      00000A                        558 _i2c_sendAck:
                                    559 ;	headers/i2c_driver.h:37: while(SCL==1);
      00000A                        560 00101$:
      00000A 20 95 FD         [24]  561 	jb	_P1_5,00101$
                                    562 ;	headers/i2c_driver.h:38: SDA = 0;
                                    563 ;	assignBit
      00000D C2 96            [12]  564 	clr	_P1_6
                                    565 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00000F                        566 00104$:
      00000F 30 95 FD         [24]  567 	jnb	_P1_5,00104$
                                    568 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000012                        569 00107$:
      000012 20 95 FD         [24]  570 	jb	_P1_5,00107$
                                    571 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    572 ;	assignBit
      000015 D2 96            [12]  573 	setb	_P1_6
                                    574 ;	headers/i2c_driver.h:42: }
      000017 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'i2c_pullBit'
                                    578 ;------------------------------------------------------------
                                    579 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    580 ;------------------------------------------------------------
                                    581 ;	headers/i2c_driver.h:45: static inline char i2c_pullBit(){
                                    582 ;	-----------------------------------------
                                    583 ;	 function i2c_pullBit
                                    584 ;	-----------------------------------------
      000018                        585 _i2c_pullBit:
                                    586 ;	headers/i2c_driver.h:46: while(SCL==0);
      000018                        587 00101$:
      000018 30 95 FD         [24]  588 	jnb	_P1_5,00101$
                                    589 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00001B A2 96            [12]  590 	mov	c,_P1_6
      00001D E4               [12]  591 	clr	a
      00001E 33               [12]  592 	rlc	a
                                    593 ;	headers/i2c_driver.h:48: return toReturn;
                                    594 ;	headers/i2c_driver.h:49: }
      00001F F5 82            [12]  595 	mov	dpl,a
      000021 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'i2c_sendByte'
                                    599 ;------------------------------------------------------------
                                    600 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    601 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    602 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_89'
                                    603 ;------------------------------------------------------------
                                    604 ;	headers/i2c_driver.h:52: static inline char i2c_sendByte(char a){
                                    605 ;	-----------------------------------------
                                    606 ;	 function i2c_sendByte
                                    607 ;	-----------------------------------------
      000022                        608 _i2c_sendByte:
      000022 E5 82            [12]  609 	mov	a,dpl
      000024 90r00r00         [24]  610 	mov	dptr,#_i2c_sendByte_a_10000_83
      000027 F0               [24]  611 	movx	@dptr,a
                                    612 ;	headers/i2c_driver.h:55: SCL = 0;
                                    613 ;	assignBit
      000028 C2 95            [12]  614 	clr	_P1_5
                                    615 ;	headers/i2c_driver.h:56: SDA = (1 & (a>>7));
      00002A 90r00r00         [24]  616 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002D E0               [24]  617 	movx	a,@dptr
      00002E FF               [12]  618 	mov	r7,a
      00002F 23               [12]  619 	rl	a
      000030 54 01            [12]  620 	anl	a,#0x01
                                    621 ;	assignBit
      000032 24 FF            [12]  622 	add	a,#0xff
      000034 92 96            [24]  623 	mov	_P1_6,c
                                    624 ;	headers/i2c_driver.h:57: SCL = 1;
                                    625 ;	assignBit
      000036 D2 95            [12]  626 	setb	_P1_5
                                    627 ;	headers/i2c_driver.h:58: SCL = 0;
                                    628 ;	assignBit
      000038 C2 95            [12]  629 	clr	_P1_5
                                    630 ;	headers/i2c_driver.h:60: SDA = (1 & (a>>6));
      00003A EF               [12]  631 	mov	a,r7
      00003B 23               [12]  632 	rl	a
      00003C 23               [12]  633 	rl	a
      00003D 54 01            [12]  634 	anl	a,#0x01
                                    635 ;	assignBit
      00003F 24 FF            [12]  636 	add	a,#0xff
      000041 92 96            [24]  637 	mov	_P1_6,c
                                    638 ;	headers/i2c_driver.h:61: SCL = 1;
                                    639 ;	assignBit
      000043 D2 95            [12]  640 	setb	_P1_5
                                    641 ;	headers/i2c_driver.h:62: SCL = 0;
                                    642 ;	assignBit
      000045 C2 95            [12]  643 	clr	_P1_5
                                    644 ;	headers/i2c_driver.h:64: SDA = (1 & (a>>5));
      000047 EF               [12]  645 	mov	a,r7
      000048 A2 E5            [12]  646 	mov	c,acc.5
      00004A E4               [12]  647 	clr	a
      00004B 33               [12]  648 	rlc	a
                                    649 ;	assignBit
      00004C 24 FF            [12]  650 	add	a,#0xff
      00004E 92 96            [24]  651 	mov	_P1_6,c
                                    652 ;	headers/i2c_driver.h:65: SCL = 1;
                                    653 ;	assignBit
      000050 D2 95            [12]  654 	setb	_P1_5
                                    655 ;	headers/i2c_driver.h:66: SCL = 0;
                                    656 ;	assignBit
      000052 C2 95            [12]  657 	clr	_P1_5
                                    658 ;	headers/i2c_driver.h:68: SDA = (1 & (a>>4));
      000054 EF               [12]  659 	mov	a,r7
      000055 C4               [12]  660 	swap	a
      000056 54 01            [12]  661 	anl	a,#0x01
                                    662 ;	assignBit
      000058 24 FF            [12]  663 	add	a,#0xff
      00005A 92 96            [24]  664 	mov	_P1_6,c
                                    665 ;	headers/i2c_driver.h:69: SCL = 1;
                                    666 ;	assignBit
      00005C D2 95            [12]  667 	setb	_P1_5
                                    668 ;	headers/i2c_driver.h:70: SCL = 0;
                                    669 ;	assignBit
      00005E C2 95            [12]  670 	clr	_P1_5
                                    671 ;	headers/i2c_driver.h:72: SDA = (1 & (a>>3));
      000060 EF               [12]  672 	mov	a,r7
      000061 A2 E3            [12]  673 	mov	c,acc.3
      000063 E4               [12]  674 	clr	a
      000064 33               [12]  675 	rlc	a
                                    676 ;	assignBit
      000065 24 FF            [12]  677 	add	a,#0xff
      000067 92 96            [24]  678 	mov	_P1_6,c
                                    679 ;	headers/i2c_driver.h:73: SCL = 1;
                                    680 ;	assignBit
      000069 D2 95            [12]  681 	setb	_P1_5
                                    682 ;	headers/i2c_driver.h:74: SCL = 0;
                                    683 ;	assignBit
      00006B C2 95            [12]  684 	clr	_P1_5
                                    685 ;	headers/i2c_driver.h:76: SDA = (1 & (a>>2));
      00006D EF               [12]  686 	mov	a,r7
      00006E 03               [12]  687 	rr	a
      00006F 03               [12]  688 	rr	a
      000070 54 01            [12]  689 	anl	a,#0x01
                                    690 ;	assignBit
      000072 24 FF            [12]  691 	add	a,#0xff
      000074 92 96            [24]  692 	mov	_P1_6,c
                                    693 ;	headers/i2c_driver.h:77: SCL = 1;
                                    694 ;	assignBit
      000076 D2 95            [12]  695 	setb	_P1_5
                                    696 ;	headers/i2c_driver.h:78: SCL = 0;
                                    697 ;	assignBit
      000078 C2 95            [12]  698 	clr	_P1_5
                                    699 ;	headers/i2c_driver.h:80: SDA = (1 & (a>>1));
      00007A EF               [12]  700 	mov	a,r7
      00007B 03               [12]  701 	rr	a
      00007C 54 01            [12]  702 	anl	a,#0x01
