                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           000080   300 _P0_0	=	0x0080
                           000081   301 _P0_1	=	0x0081
                           000082   302 _P0_2	=	0x0082
                           000083   303 _P0_3	=	0x0083
                           000084   304 _P0_4	=	0x0084
                           000085   305 _P0_5	=	0x0085
                           000086   306 _P0_6	=	0x0086
                           000087   307 _P0_7	=	0x0087
                           000088   308 _IT0	=	0x0088
                           000089   309 _IE0	=	0x0089
                           00008A   310 _IT1	=	0x008a
                           00008B   311 _IE1	=	0x008b
                           00008C   312 _TR0	=	0x008c
                           00008D   313 _TF0	=	0x008d
                           00008E   314 _TR1	=	0x008e
                           00008F   315 _TF1	=	0x008f
                           000090   316 _P1_0	=	0x0090
                           000091   317 _P1_1	=	0x0091
                           000092   318 _P1_2	=	0x0092
                           000093   319 _P1_3	=	0x0093
                           000094   320 _P1_4	=	0x0094
                           000095   321 _P1_5	=	0x0095
                           000096   322 _P1_6	=	0x0096
                           000097   323 _P1_7	=	0x0097
                           000098   324 _RI	=	0x0098
                           000099   325 _TI	=	0x0099
                           00009A   326 _RB8	=	0x009a
                           00009B   327 _TB8	=	0x009b
                           00009C   328 _REN	=	0x009c
                           00009D   329 _SM2	=	0x009d
                           00009E   330 _SM1	=	0x009e
                           00009F   331 _SM0	=	0x009f
                           0000A0   332 _P2_0	=	0x00a0
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 _P2_2	=	0x00a2
                           0000A3   335 _P2_3	=	0x00a3
                           0000A4   336 _P2_4	=	0x00a4
                           0000A5   337 _P2_5	=	0x00a5
                           0000A6   338 _P2_6	=	0x00a6
                           0000A7   339 _P2_7	=	0x00a7
                           0000A8   340 _EX0	=	0x00a8
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 _EX1	=	0x00aa
                           0000AB   343 _ET1	=	0x00ab
                           0000AC   344 _ES	=	0x00ac
                           0000AF   345 _EA	=	0x00af
                           0000B0   346 _P3_0	=	0x00b0
                           0000B1   347 _P3_1	=	0x00b1
                           0000B2   348 _P3_2	=	0x00b2
                           0000B3   349 _P3_3	=	0x00b3
                           0000B4   350 _P3_4	=	0x00b4
                           0000B5   351 _P3_5	=	0x00b5
                           0000B6   352 _P3_6	=	0x00b6
                           0000B7   353 _P3_7	=	0x00b7
                           0000B0   354 _RXD	=	0x00b0
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 _INT1	=	0x00b3
                           0000B4   358 _T0	=	0x00b4
                           0000B5   359 _T1	=	0x00b5
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 _RD	=	0x00b7
                           0000B8   362 _PX0	=	0x00b8
                           0000B9   363 _PT0	=	0x00b9
                           0000BA   364 _PX1	=	0x00ba
                           0000BB   365 _PT1	=	0x00bb
                           0000BC   366 _PS	=	0x00bc
                           0000D0   367 _P	=	0x00d0
                           0000D1   368 _F1	=	0x00d1
                           0000D2   369 _OV	=	0x00d2
                           0000D3   370 _RS0	=	0x00d3
                           0000D4   371 _RS1	=	0x00d4
                           0000D5   372 _F0	=	0x00d5
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 _CY	=	0x00d7
                           0000AD   375 _ET2	=	0x00ad
                           0000BD   376 _PT2	=	0x00bd
                           0000C8   377 _T2CON_0	=	0x00c8
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 _T2CON_2	=	0x00ca
                           0000CB   380 _T2CON_3	=	0x00cb
                           0000CC   381 _T2CON_4	=	0x00cc
                           0000CD   382 _T2CON_5	=	0x00cd
                           0000CE   383 _T2CON_6	=	0x00ce
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 _CP_RL2	=	0x00c8
                           0000C9   386 _C_T2	=	0x00c9
                           0000CA   387 _TR2	=	0x00ca
                           0000CB   388 _EXEN2	=	0x00cb
                           0000CC   389 _TCLK	=	0x00cc
                           0000CD   390 _RCLK	=	0x00cd
                           0000CE   391 _EXF2	=	0x00ce
                           0000CF   392 _TF2	=	0x00cf
                           0000DF   393 _CF	=	0x00df
                           0000DE   394 _CR	=	0x00de
                           0000DC   395 _CCF4	=	0x00dc
                           0000DB   396 _CCF3	=	0x00db
                           0000DA   397 _CCF2	=	0x00da
                           0000D9   398 _CCF1	=	0x00d9
                           0000D8   399 _CCF0	=	0x00d8
                           0000AE   400 _EC	=	0x00ae
                           0000BE   401 _PPCL	=	0x00be
                           0000BD   402 _PT2L	=	0x00bd
                           0000BC   403 _PSL	=	0x00bc
                           0000BB   404 _PT1L	=	0x00bb
                           0000BA   405 _PX1L	=	0x00ba
                           0000B9   406 _PT0L	=	0x00b9
                           0000B8   407 _PX0L	=	0x00b8
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000E8   416 _P5_0	=	0x00e8
                           0000E9   417 _P5_1	=	0x00e9
                           0000EA   418 _P5_2	=	0x00ea
                           0000EB   419 _P5_3	=	0x00eb
                           0000EC   420 _P5_4	=	0x00ec
                           0000ED   421 _P5_5	=	0x00ed
                           0000EE   422 _P5_6	=	0x00ee
                           0000EF   423 _P5_7	=	0x00ef
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area DSEG    (DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable items in internal ram
                                    435 ;--------------------------------------------------------
                                    436 ;--------------------------------------------------------
                                    437 ; Stack segment in internal ram
                                    438 ;--------------------------------------------------------
                                    439 	.area SSEG
      000000                        440 __start__stack:
      000000                        441 	.ds	1
                                    442 
                                    443 ;--------------------------------------------------------
                                    444 ; indirectly addressable internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area ISEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; absolute internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area IABS    (ABS,DATA)
                                    451 	.area IABS    (ABS,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; bit data
                                    454 ;--------------------------------------------------------
                                    455 	.area BSEG    (BIT)
                                    456 ;--------------------------------------------------------
                                    457 ; paged external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area PSEG    (PAG,XDATA)
                                    460 ;--------------------------------------------------------
                                    461 ; uninitialized external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XSEG    (XDATA)
      000000                        464 _i2c_sendByte_a_10000_83:
      000000                        465 	.ds 1
      000001                        466 _lcd_writeAddress_address_10000_127:
      000001                        467 	.ds 1
      000002                        468 _lcd_initdelay_delayAmount_10000_129:
      000002                        469 	.ds 4
                                    470 ;--------------------------------------------------------
                                    471 ; absolute external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XABS    (ABS,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; initialized external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XISEG   (XDATA)
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT0 (CODE)
                                    480 	.area GSINIT1 (CODE)
                                    481 	.area GSINIT2 (CODE)
                                    482 	.area GSINIT3 (CODE)
                                    483 	.area GSINIT4 (CODE)
                                    484 	.area GSINIT5 (CODE)
                                    485 	.area GSINIT  (CODE)
                                    486 	.area GSFINAL (CODE)
                                    487 	.area CSEG    (CODE)
                                    488 ;--------------------------------------------------------
                                    489 ; interrupt vector
                                    490 ;--------------------------------------------------------
                                    491 	.area HOME    (CODE)
      000000                        492 __interrupt_vect:
      000000 02r00r00         [24]  493 	ljmp	__sdcc_gsinit_startup
      000003 02r02r6B         [24]  494 	ljmp	_Intr0
      000006                        495 	.ds	5
      00000B 02r02r50         [24]  496 	ljmp	_timer0_interrupt
      00000E                        497 	.ds	5
      000013 32               [24]  498 	reti
      000014                        499 	.ds	7
      00001B 02r02r6F         [24]  500 	ljmp	_Intr1
                                    501 ; restartable atomic support routines
      00001E                        502 	.ds	2
      000020                        503 sdcc_atomic_exchange_rollback_start::
      000020 00               [12]  504 	nop
      000021 00               [12]  505 	nop
      000022                        506 sdcc_atomic_exchange_pdata_impl:
      000022 E2               [24]  507 	movx	a, @r0
      000023 FB               [12]  508 	mov	r3, a
      000024 EA               [12]  509 	mov	a, r2
      000025 F2               [24]  510 	movx	@r0, a
      000026 80 2C            [24]  511 	sjmp	sdcc_atomic_exchange_exit
      000028 00               [12]  512 	nop
      000029 00               [12]  513 	nop
      00002A                        514 sdcc_atomic_exchange_xdata_impl:
      00002A E0               [24]  515 	movx	a, @dptr
      00002B FB               [12]  516 	mov	r3, a
      00002C EA               [12]  517 	mov	a, r2
      00002D F0               [24]  518 	movx	@dptr, a
      00002E 80 24            [24]  519 	sjmp	sdcc_atomic_exchange_exit
      000030                        520 sdcc_atomic_compare_exchange_idata_impl:
      000030 E6               [12]  521 	mov	a, @r0
      000031 B5 02 02         [24]  522 	cjne	a, ar2, .+#5
      000034 EB               [12]  523 	mov	a, r3
      000035 F6               [12]  524 	mov	@r0, a
      000036 22               [24]  525 	ret
      000037 00               [12]  526 	nop
      000038                        527 sdcc_atomic_compare_exchange_pdata_impl:
      000038 E2               [24]  528 	movx	a, @r0
      000039 B5 02 02         [24]  529 	cjne	a, ar2, .+#5
      00003C EB               [12]  530 	mov	a, r3
      00003D F2               [24]  531 	movx	@r0, a
      00003E 22               [24]  532 	ret
      00003F 00               [12]  533 	nop
      000040                        534 sdcc_atomic_compare_exchange_xdata_impl:
      000040 E0               [24]  535 	movx	a, @dptr
      000041 B5 02 02         [24]  536 	cjne	a, ar2, .+#5
      000044 EB               [12]  537 	mov	a, r3
      000045 F0               [24]  538 	movx	@dptr, a
      000046 22               [24]  539 	ret
      000047                        540 sdcc_atomic_exchange_rollback_end::
                                    541 
      000047                        542 sdcc_atomic_exchange_gptr_impl::
      000047 30 F6 E0         [24]  543 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00004A A8 82            [24]  544 	mov	r0, dpl
      00004C 20 F5 D3         [24]  545 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00004F                        546 sdcc_atomic_exchange_idata_impl:
      00004F EA               [12]  547 	mov	a, r2
      000050 C6               [12]  548 	xch	a, @r0
      000051 F5 82            [12]  549 	mov	dpl, a
      000053 22               [24]  550 	ret
      000054                        551 sdcc_atomic_exchange_exit:
      000054 8B 82            [24]  552 	mov	dpl, r3
      000056 22               [24]  553 	ret
      000057                        554 sdcc_atomic_compare_exchange_gptr_impl::
      000057 30 F6 E6         [24]  555 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00005A A8 82            [24]  556 	mov	r0, dpl
      00005C 20 F5 D9         [24]  557 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00005F 80 CF            [24]  558 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.globl __sdcc_gsinit_startup
                                    567 	.globl __sdcc_program_startup
                                    568 	.globl __start__stack
                                    569 	.globl __mcs51_genXINIT
                                    570 	.globl __mcs51_genXRAMCLEAR
                                    571 	.globl __mcs51_genRAMCLEAR
                                    572 	.area GSFINAL (CODE)
      000000 02r00r61         [24]  573 	ljmp	__sdcc_program_startup
                                    574 ;--------------------------------------------------------
                                    575 ; Home
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area HOME    (CODE)
      000061                        579 __sdcc_program_startup:
      000061 02r01rCB         [24]  580 	ljmp	_main
                                    581 ;	return from main will return to caller
                                    582 ;--------------------------------------------------------
                                    583 ; code
                                    584 ;--------------------------------------------------------
                                    585 	.area CSEG    (CODE)
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'i2c_findStart'
                                    588 ;------------------------------------------------------------
                                    589 ;	headers/i2c_driver.h:30: static inline void i2c_findStart(){
                                    590 ;	-----------------------------------------
                                    591 ;	 function i2c_findStart
                                    592 ;	-----------------------------------------
      000000                        593 _i2c_findStart:
                           000007   594 	ar7 = 0x07
                           000006   595 	ar6 = 0x06
                           000005   596 	ar5 = 0x05
                           000004   597 	ar4 = 0x04
                           000003   598 	ar3 = 0x03
                           000002   599 	ar2 = 0x02
                           000001   600 	ar1 = 0x01
                           000000   601 	ar0 = 0x00
                                    602 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      000000                        603 00101$:
      000000 30 95 FD         [24]  604 	jnb	_P1_5,00101$
                                    605 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      000003                        606 00104$:
      000003 20 96 FD         [24]  607 	jb	_P1_6,00104$
                                    608 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      000006                        609 00107$:
      000006 20 95 FD         [24]  610 	jb	_P1_5,00107$
                                    611 ;	headers/i2c_driver.h:34: }
      000009 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'i2c_sendAck'
                                    615 ;------------------------------------------------------------
                                    616 ;	headers/i2c_driver.h:36: static inline void i2c_sendAck(){
                                    617 ;	-----------------------------------------
                                    618 ;	 function i2c_sendAck
                                    619 ;	-----------------------------------------
      00000A                        620 _i2c_sendAck:
                                    621 ;	headers/i2c_driver.h:37: while(SCL==1);
      00000A                        622 00101$:
      00000A 20 95 FD         [24]  623 	jb	_P1_5,00101$
                                    624 ;	headers/i2c_driver.h:38: SDA = 0;
                                    625 ;	assignBit
      00000D C2 96            [12]  626 	clr	_P1_6
                                    627 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00000F                        628 00104$:
      00000F 30 95 FD         [24]  629 	jnb	_P1_5,00104$
                                    630 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000012                        631 00107$:
      000012 20 95 FD         [24]  632 	jb	_P1_5,00107$
                                    633 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    634 ;	assignBit
      000015 D2 96            [12]  635 	setb	_P1_6
                                    636 ;	headers/i2c_driver.h:42: }
      000017 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'i2c_pullBit'
                                    640 ;------------------------------------------------------------
                                    641 ;toReturn      Allocated with name '_i2c_pullBit_toReturn_10001_82'
                                    642 ;------------------------------------------------------------
                                    643 ;	headers/i2c_driver.h:45: static inline char i2c_pullBit(){
                                    644 ;	-----------------------------------------
                                    645 ;	 function i2c_pullBit
                                    646 ;	-----------------------------------------
      000018                        647 _i2c_pullBit:
                                    648 ;	headers/i2c_driver.h:46: while(SCL==0);
      000018                        649 00101$:
      000018 30 95 FD         [24]  650 	jnb	_P1_5,00101$
                                    651 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00001B A2 96            [12]  652 	mov	c,_P1_6
      00001D E4               [12]  653 	clr	a
      00001E 33               [12]  654 	rlc	a
                                    655 ;	headers/i2c_driver.h:48: return toReturn;
                                    656 ;	headers/i2c_driver.h:49: }
      00001F F5 82            [12]  657 	mov	dpl,a
      000021 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'i2c_sendByte'
                                    661 ;------------------------------------------------------------
                                    662 ;a             Allocated with name '_i2c_sendByte_a_10000_83'
                                    663 ;__200000004   Allocated with name '_i2c_sendByte___200000004_20000_84'
                                    664 ;toReturn      Allocated with name '_i2c_sendByte_toReturn_50000_89'
                                    665 ;------------------------------------------------------------
                                    666 ;	headers/i2c_driver.h:52: static inline char i2c_sendByte(uint8_t a){
                                    667 ;	-----------------------------------------
                                    668 ;	 function i2c_sendByte
                                    669 ;	-----------------------------------------
      000022                        670 _i2c_sendByte:
      000022 E5 82            [12]  671 	mov	a,dpl
      000024 90r00r00         [24]  672 	mov	dptr,#_i2c_sendByte_a_10000_83
      000027 F0               [24]  673 	movx	@dptr,a
                                    674 ;	headers/i2c_driver.h:55: SCL = 0;
                                    675 ;	assignBit
      000028 C2 95            [12]  676 	clr	_P1_5
                                    677 ;	headers/i2c_driver.h:56: SDA = (1 & (a>>7));
      00002A 90r00r00         [24]  678 	mov	dptr,#_i2c_sendByte_a_10000_83
      00002D E0               [24]  679 	movx	a,@dptr
      00002E FF               [12]  680 	mov	r7,a
      00002F 23               [12]  681 	rl	a
      000030 54 01            [12]  682 	anl	a,#0x01
                                    683 ;	assignBit
      000032 24 FF            [12]  684 	add	a,#0xff
      000034 92 96            [24]  685 	mov	_P1_6,c
                                    686 ;	headers/i2c_driver.h:57: SCL = 1;
                                    687 ;	assignBit
      000036 D2 95            [12]  688 	setb	_P1_5
                                    689 ;	headers/i2c_driver.h:58: while(SCL == 0);
      000038                        690 00101$:
      000038 30 95 FD         [24]  691 	jnb	_P1_5,00101$
                                    692 ;	headers/i2c_driver.h:59: while(SCL == 1);
      00003B                        693 00104$:
      00003B 20 95 FD         [24]  694 	jb	_P1_5,00104$
                                    695 ;	headers/i2c_driver.h:60: SCL = 0;
                                    696 ;	assignBit
